timestamp,posture,Voice State,movement_status,Emotion Detection,temperature_C,pressure_hPa,humidity_%,light_lux,ambient_IR_K,skin_temperature_C,core_temperature_C,CCT_K,Heart Rate (bpm),rms,X,Y,Speed,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,nose_x,nose_y,nose_z,shoulder_diff,head_forward,bad_posture_streak,depth_change,Pitch (Hz),Jitter,Shimmer,WPM,Avg Sentence Length,Stutters
2025-08-13 13:51:20,poor,silent,still,fear,23.66,995.47,57.63,119.07,298.99,27.5,28.0,3375.35,100.0,0.00102,2540.0,941.0,125.0,0.7098465562,0.7802087366499999,0.13761984555,0.63023096325,0.2405448556,0.44068369269999996,-0.8516425490499999,0.14997777345000002,-0.1831883453,542.5,0.0037678837775,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:51:25,poor,silent,still,fear,23.6625,995.4725000000001,57.715,119.07,298.97,27.505,28.005,3367.96,100.0,0.00121975,2542.75,941.0,312.5,0.709713757025,0.778521373875,0.1396858059,0.6288155913,0.242192078375,0.435961224125,-0.8539233506,0.149705782525,-0.1825077031,545.5,0.001567736268,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:51:30,poor,silent,still,fear,23.6625,995.46,58.2925,119.07,298.975,27.46,27.96,3363.7749999999996,100.0,0.00106275,2549.75,941.0,520.833333325,0.7103766203,0.779364213375,0.1407435611,0.627517998225,0.2450761497,0.433662720025,-0.855252102,0.151846215125,-0.180483941,549.5,0.0014876008035749999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:51:35,poor,silent,still,fear,23.6725,995.4825000000001,57.7175,119.07,298.96500000000003,27.535,28.035,3366.3575,100.0,0.000996,2563.0,941.0,1012.5,0.711451381425,0.78201785685,0.141772810375,0.62498655915,0.24505017325,0.426713258025,-0.8927783221000001,0.15703129767500001,-0.18156192264999998,553.5,0.008063262702,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:51:40,poor,silent,moving,fear,23.675,995.47,58.045,119.07,298.96500000000003,27.54,28.04,3366.3575,100.0,0.000918,2586.5,940.5,1836.4505595,0.711684390925,0.777065902975,0.1264254301775,0.634722217925,0.342751063425,0.421878390025,-1.226671427425,0.1423436850375,-0.07630384712,557.5,0.06916248796499999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:51:45,poor,silent,moving,neutral,23.6725,995.47,57.5125,119.07,298.94,27.55,28.05,3367.96,100.0,0.0014055,2625.5,939.5,2939.90030075,0.723469436175,0.753160879,0.1005582809575,0.668192550525,0.490512229475,0.435185112075,-1.82316380725,0.084968328475,0.0784983709475,561.5,0.147982376825,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:51:50,poor,silent,still,neutral,23.665,995.4925000000001,57.675,119.07,298.94,27.535,28.035,3369.5625,100.0,0.0008280000000000001,2673.5,935.75,3583.26235925,0.768610104925,0.741842329525,0.132750252275,0.6745674163,0.556341007325,0.45048746465,-2.0224318805,0.06727491319000001,0.10566082876999999,565.5,0.0693430364095,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:51:55,poor,silent,still,neutral,23.6675,995.49,57.325,119.07,298.935,27.58,28.08,3373.7475,100.5,0.0007845,2723.5,932.25,2880.34652925,0.80825683475,0.730102553975,0.18535827845,0.684395834825,0.6286625266,0.463297478875,-1.7108341155,0.0457067191575,0.13185497000000002,569.5,0.071508359895,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:00,poor,silent,still,fear,23.67,995.475,57.69,119.07,298.93,27.575,28.075,3369.5625,101.0,0.0005855,2773.25,932.0,3437.5,0.832247272125,0.73278310895,0.20910013465,0.701628640275,0.6646258384,0.46070340275,-1.48892539725,0.0311544686575,0.143952135,573.5,0.0592688024025,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:05,poor,silent,still,neutral,23.67,995.46,57.692499999999995,119.07,298.93,27.61,28.11,3372.04,102.0,0.0004905,2819.5,932.75,2632.0413995,0.827862471375,0.72071400285,0.231068540375,0.685082003475,0.670957580225,0.461215287425,-1.5592130422500001,0.035631999375,0.14149207435,577.5,0.031090778112500002,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:10,poor,silent,still,neutral,23.677500000000002,995.47,57.7025,119.07,298.925,27.615,28.115,3381.4700000000003,103.0,0.00056975,2853.75,936.5,1755.79499975,0.82768948375,0.73650595545,0.22618263215,0.682756572975,0.6384208649499999,0.47501663120000004,-1.7035171089999999,0.053749382495,0.111484806975,581.5,0.044596248865,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:15,poor,silent,still,neutral,23.675,995.475,57.87,119.07,298.925,27.635,28.135,3383.51,103.0,0.0004972500000000001,2871.75,939.25,836.165492,0.827307939525,0.755506291975,0.208294272425,0.69834010305,0.6131970733250001,0.484269931925,-1.793669075,0.057166188955,0.09539596736,585.5,0.01747279763325,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:20,poor,silent,still,neutral,23.67,995.475,57.995,119.07,298.92,27.615,28.115,3367.855,103.0,0.00055225,2878.0,940.25,156.25,0.8270893395,0.764115050425,0.19359921292499999,0.70825062695,0.597510814675,0.483813785025,-1.9139520825,0.055864423515,0.0871665384625,589.5,0.0273521721365,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:25,poor,silent,still,neutral,23.6625,995.46,57.807500000000005,119.07,298.905,27.61,28.11,3373.6425,103.25,0.0006425,2878.0,942.25,32.7272727275,0.825871706025,0.766830429425,0.180491376675,0.7307949363999999,0.585935160525,0.4830713272,-1.5128909945,0.0360354930175,0.08275361918,593.5,0.0740691780975,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:30,poor,silent,still,neutral,23.6625,995.445,57.6,119.07,298.92,27.625,28.125,3389.4,104.0,0.001053,2877.25,943.75,218.75,0.8245912790250001,0.782224074025,0.1648196727,0.734980911,0.5783980935999999,0.48320125045,-1.47792232025,0.047243162987500004,0.08369261771,597.5,0.036435967684,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:35,poor,silent,still,neutral,23.655,995.445,57.7025,119.07,298.93,27.625,28.125,3383.51,103.5,0.00100375,2871.5,944.0,500.0,0.8237159848,0.795375362,0.15765559672499999,0.739708125575,0.5724518746,0.48804081232499996,-1.44303995375,0.055667236447500004,0.0817660838375,601.5,0.0242120981225,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:40,poor,silent,still,neutral,23.634999999999998,995.4575,57.8125,119.07,298.92,27.64,28.14,3375.6825,103.25,0.000604,2857.25,944.0,1137.5,0.822383090825,0.79540130495,0.156216252575,0.750650420775,0.56808042525,0.49025537077500003,-1.343748361,0.044750884175,0.07878075354,605.5,0.021210849286425,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:45,poor,silent,still,neutral,23.62,995.4525000000001,57.7175,119.07,298.90999999999997,27.619999999999997,28.119999999999997,3383.51,104.0,0.0005345,2835.5,941.75,1549.4519707499999,0.8219486773,0.796850025675,0.1596269384,0.75342474875,0.563510283825,0.4902676344,-1.3583652975,0.043425276875,0.0727224759775,609.5,0.013713532686750001,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:50,poor,silent,still,neutral,23.6175,995.445,57.7275,119.07,298.9,27.625,28.125,3375.6825,103.25,0.0005510000000000001,2802.25,935.75,2415.0925835,0.8212907612,0.79958175125,0.1575548984,0.743235692375,0.5630353242,0.488812960675,-1.4549358485,0.056346058845000005,0.0736124943925,613.5,0.020086908340250002,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:52:55,poor,silent,still,fear,23.62,995.465,57.855000000000004,119.07,298.9,27.68,28.18,3375.6825,103.0,0.0005465,2764.0,927.0,2668.22863675,0.8193008750499999,0.793130680925,0.15904860572500001,0.726892218,0.554705187675,0.487813077875,-1.6053227782500001,0.06623846292499999,0.06553044729,617.5,0.03609226942,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:00,poor,silent,still,neutral,23.625,995.4725000000001,57.7525,119.07,298.91499999999996,27.67,28.17,3383.51,102.25,0.000559,2719.0,916.0,2835.65395925,0.8179350942,0.7897016853250001,0.158731888975,0.7258026153,0.54932282865,0.49588710067499997,-1.573938161,0.063899070025,0.0609893370425,621.5,0.01221117377375,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:05,poor,silent,still,neutral,23.6425,995.4725000000001,57.69,119.07,298.905,27.655,28.155,3375.6825,101.0,0.00057425,2668.25,902.5,3628.965542,0.8202778548,0.788866207,0.161769494425,0.7266521156,0.48952544480000004,0.49344535172500004,-1.2874536215,0.06221409142,-0.0014982298007500004,625.5,0.061518269775,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:10,poor,silent,still,neutral,23.6525,995.4575,57.7525,119.07,298.90999999999997,27.66,28.16,3383.51,101.5,0.00052675,2620.75,889.75,2579.56839825,0.821517229075,0.784237995775,0.18219863997500002,0.703937485825,0.45825422555,0.484903089725,-1.1218345462500001,0.0803005099275,-0.04360370897,629.5,0.059336775540000004,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:15,poor,silent,still,neutral,23.6425,995.49,57.96,119.07,298.905,27.64,28.14,3374.185,101.5,0.0005245,2591.5,884.0,1314.91727275,0.8162610382000001,0.7806636989,0.190308842825,0.68519337475,0.41623388975000003,0.448016054925,-1.07803040725,0.09547032416000001,-0.0870510507375,633.5,0.01034011244675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:20,poor,silent,still,neutral,23.622500000000002,995.4725000000001,57.7,119.07,298.895,27.63,28.13,3368.94,100.5,0.00058925,2583.0,883.0,250.0,0.810541927825,0.779549241075,0.187306962925,0.67180742325,0.391017720075,0.425302229825,-1.00600276895,0.10774181785,-0.107906725275,637.5,0.0148762077075,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:25,poor,silent,still,fear,23.6175,995.475,57.7575,119.07,298.9,27.615,28.115,3368.94,100.0,0.00056275,2580.5,883.0,93.75,0.806254670025,0.7784756571,0.18333822114999998,0.671087369325,0.37634176015,0.422085091475,-0.966101720925,0.10738828777500001,-0.11845468545,641.5,0.01096223592575,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:30,poor,silent,still,fear,23.62,995.45,57.7975,119.07,298.9,27.65,28.15,3368.94,99.5,0.00054675,2579.75,884.5,118.75,0.804897889525,0.77663503585,0.178449597175,0.6713314205500001,0.3715030998,0.4183711782,-0.954589784125,0.10530361534999999,-0.12017064352500001,645.5,0.0064899802204999996,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:35,poor,silent,still,angry,23.61,995.4225,57.917500000000004,119.07,298.895,27.63,28.13,3368.94,99.0,0.0005865,2579.0,888.0,291.666666675,0.8034431934499999,0.771485939625,0.174240004275,0.672570347775,0.370590850725,0.4158677757,-0.976205289375,0.0989155918425,-0.118250748125,649.5,0.004555091262,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:40,poor,silent,still,fear,23.5975,995.4375,57.697500000000005,119.07,298.895,27.67,28.17,3370.5425,99.0,0.001128,2579.5,893.75,364.7542486,0.80193679035,0.7683722078999999,0.1740050316,0.6712115705,0.3699424267,0.4154047221,-0.9938802719,0.09716063738,-0.118028484275,653.5,0.005525380373249999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:45,poor,silent,still,fear,23.61,995.45,58.0375,119.07,298.895,27.65,28.15,3373.6425,99.25,0.00103675,2580.5,899.5,389.7542486,0.8016737550499999,0.768691599375,0.1732738912,0.671476259825,0.3700331673,0.414422973975,-1.00857675075,0.0972153395425,-0.1174406558,657.5,0.00391568243525,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:50,poor,silent,still,fear,23.61,995.4275,57.7675,119.07,298.88,27.665,28.165,3363.7749999999996,101.0,0.0008755,2581.0,903.5,187.5,0.8013837188499999,0.770546048875,0.16937654092499999,0.67423558235,0.371049955475,0.41288449615,-1.01390895225,0.0963104665275,-0.114330174375,661.5,0.00187243521225,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:53:55,poor,silent,still,fear,23.6175,995.42,57.54,119.07,298.865,27.645,28.145,3368.94,101.5,0.00054175,2581.0,906.0,112.5,0.8014729321,0.771887823925,0.163708742725,0.686455294475,0.37381786107500004,0.40983814,-0.9653933198,0.0854325294475,-0.10877297632499999,665.5,0.009881171584925,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:00,poor,silent,still,neutral,23.615000000000002,995.42,57.585,119.07,298.87,27.700000000000003,28.200000000000003,3368.94,101.5,0.0007095,2581.0,908.75,187.5,0.8016924410999999,0.764474526075,0.16487021745,0.6829717159250001,0.378486029775,0.408555053175,-0.9495309293499999,0.08150281011999999,-0.104795299475,669.5,0.00911074578975,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:05,poor,silent,still,neutral,23.625,995.425,57.585,119.07,298.875,27.700000000000003,28.200000000000003,3370.5425,104.5,0.0008475,2581.0,913.25,416.666666675,0.802814647575,0.766796231275,0.165582783525,0.678931489625,0.39174760135,0.40234184265,-1.015450760725,0.0878647416825,-0.09245111420999999,673.5,0.014094644784850001,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:10,poor,silent,still,neutral,23.62,995.4300000000001,57.7525,119.07,298.86,27.68,28.18,3368.94,107.5,0.00085625,2581.0,919.75,362.5,0.8047952503,0.775301903475,0.1712635644,0.674232676625,0.414155058575,0.4058757797,-1.08595767625,0.1010692268575,-0.0738743487775,677.5,0.01914341449575,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:15,poor,silent,still,neutral,23.615000000000002,995.44,57.845,119.07,298.875,27.68,28.18,3368.94,107.0,0.0006745,2581.0,924.25,187.5,0.8043164014499999,0.7677995413250001,0.173223920175,0.686647713175,0.46768666802500003,0.4523431137,-1.1702227295,0.0811518281675,-0.02108349278725,681.5,0.01938592791415,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:20,good,silent,moving,fear,23.6125,995.4325,57.7425,119.07,298.855,27.69,28.19,3375.7875,106.25,0.00062575,2581.0,927.0,187.5,0.8033914417,0.759572893375,0.16730776057500002,0.71598283945,0.52003751695,0.474322013575,-1.5452085135,0.043590053914999996,0.034687915815,171.0,0.08641876579999999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:25,poor,silent,still,neutral,23.615000000000002,995.44,58.025,119.07,298.855,27.72,28.22,3373.6425,105.5,0.000531,2580.25,930.25,144.257627225,0.80385775865,0.756894618275,0.15283325315000001,0.753296718,0.5576298684000001,0.475919507425,-1.7330085935,0.007306143641975,0.07928436249250001,2.5,0.05169577599,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:30,poor,silent,still,neutral,23.627499999999998,995.4325,58.0675,119.07,298.86,27.72,28.22,3375.7875,105.0,0.00059225,2579.5,934.0,320.710678125,0.804938912375,0.751700833425,0.15098970012500001,0.7543491721,0.57292465865,0.478201620275,-1.7383286657500001,0.0026483386754999998,0.094960352405,6.5,0.02246989607925,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:35,poor,silent,still,neutral,23.625,995.4425,57.9325,119.07,298.85,27.77,28.27,3372.145,105.0,0.00050025,2579.0,938.0,208.333333325,0.8071125596750001,0.751455515625,0.1523937285,0.7590311467499999,0.5839976668,0.4851319641,-1.83708226675,0.0075756311428,0.1042445227425,10.5,0.02359062433,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:40,poor,silent,still,sad,23.6125,995.42,57.7475,119.07,298.84999999999997,27.755,28.255,3373.7475,105.25,0.000717,2579.0,940.0,21.722560975,0.808065265425,0.7492697239,0.1549827084,0.7602204233500001,0.593159377575,0.49380952865,-1.8630120755,0.01095069944675,0.111635390675,14.5,0.0142685413365,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:45,poor,silent,still,fear,23.6125,995.45,57.7275,119.07,298.84,27.685000000000002,28.185000000000002,3367.855,106.0,0.0006145,2583.75,918.0,3663.3307523148,0.80989716945,0.7467353344000001,0.158802744,0.7492032796,0.592824161025,0.49589431285,-2.025802642,0.0030425041915,0.108474204325,18.5,0.0373911440375,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:50,poor,silent,still,neutral,23.6175,995.445,57.6325,119.07,298.84,27.71,28.21,3371.6025,107.0,0.00058625,2593.0,875.5,3151.14447725,0.8107985109,0.746539518225,0.158901851625,0.7494249344,0.593252345925,0.49984665215,-1.970326394,0.0028854161499,0.10840216465,22.5,0.01804417371675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:54:55,poor,silent,still,neutral,23.62,995.4449999999999,57.677499999999995,119.07,298.835,27.685000000000002,28.185000000000002,3383.51,107.5,0.000545,2606.25,817.0,4355.890321,0.8097886294000001,0.7436852455,0.15976269545,0.7471058070500001,0.595692470675,0.501660436375,-1.8203564285,0.0043854415417,0.110916808275,26.5,0.032853496075,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:00,poor,silent,still,neutral,23.622500000000002,995.43,57.9125,119.07,298.85,27.66,28.16,3367.96,107.0,0.00054275,2615.25,723.0,7575.2713137499995,0.802294731125,0.724182486525,0.16528753565,0.7324705869,0.594823792575,0.498685061925,-1.8981334269999999,0.008288100363,0.111032659175,30.5,0.0389293134225,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:05,poor,silent,still,neutral,23.62,995.4325,57.5225,119.07,298.825,27.73,28.23,3368.94,106.5,0.0005329999999999999,2597.0,531.5,14150.500092499999,0.779278978725,0.708919897675,0.156670544325,0.724469363675,0.5894097984,0.489562585925,-2.06964516625,0.015549466015,0.1214350369,34.5,0.0431504547625,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:10,poor,silent,still,neutral,23.6175,995.4225,58.035,119.07,298.83,27.695,28.195,3372.145,105.5,0.00056025,2543.75,315.0,13367.2896,0.75139063595,0.68758401275,0.13802881914999998,0.712285012,0.576296091075,0.48262651265,-2.11824202525,0.024700999260000002,0.13158636355,38.5,0.0135584294775,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:15,poor,silent,still,neutral,23.6125,995.445,57.77,119.07,298.825,27.685000000000002,28.185000000000002,3362.1724999999997,105.0,0.00053525,2494.25,129.75,11081.58680375,0.68402417005,0.61152884365,0.116992034,0.6784438789,0.567922234525,0.492680750775,-1.8303714097500001,0.066915035245,0.16741413249999998,42.5,0.055291575184,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:20,poor,silent,still,neutral,23.6075,995.4475,58.0775,119.07,298.83,27.745,28.245,3372.145,105.0,0.000549,2455.25,-11.5,6769.88107075,0.66396836935,0.598867356775,0.108759790675,0.67870995405,0.5600260794,0.5058323740999999,-1.604732156,0.0798425972475,0.1736619994,46.5,0.07145932914,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:25,poor,silent,still,neutral,23.6025,995.435,57.7475,119.07,298.82,27.69,28.19,3368.94,103.75,0.00112725,2439.25,-21.25,1808.593865875,0.670793026675,0.6051827222,0.13777244090000001,0.6565504968,0.5461385548,0.498541161425,-1.50498318675,0.051367774605,0.141855821,50.5,0.0233928859235,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:30,poor,silent,still,neutral,23.6075,995.4300000000001,58.1975,119.07,298.82,27.700000000000003,28.200000000000003,3368.94,102.75,0.00056425,2435.25,-10.75,553.17307815,0.672629758725,0.6082547754000001,0.17997939885,0.648395210525,0.5410026759,0.4753450975,-1.386230856,0.040140435099999996,0.11469809710000001,54.5,0.023695468905,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:35,poor,silent,still,neutral,23.605,995.4225,57.629999999999995,119.07,298.805,27.725,28.225,3368.94,102.5,0.00051475,2434.25,-4.75,423.087581925,0.6763017475499999,0.6059834659250001,0.21026413515,0.65171574055,0.54338002205,0.466861449175,-1.5736048817500001,0.0457322746525,0.100097080695,58.5,0.04733583927,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:40,poor,silent,moving,neutral,23.605,995.4225,57.865,119.07,298.805,27.755,28.255,3368.94,102.5,0.00053,2433.0,0.25,212.6709152675,0.669574141475,0.56871151925,0.237246226525,0.59621845185,0.54838728905,0.440926387925,-1.046764582375,0.02915970981,0.09497710503250001,62.5,0.1018698692175,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:45,poor,silent,moving,neutral,23.6025,995.4325,57.62,119.07,298.8,27.745,28.245,3368.94,101.5,0.0007985,2431.75,7.75,582.7847075,0.6743481904249999,0.566262349475,0.253938250225,0.580600470325,0.53519798815,0.4126395732,-1.2000072003,0.014338120817,0.07105476782,66.5,0.061048666926675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:50,poor,silent,moving,neutral,23.595,995.395,57.567499999999995,119.07,298.815,27.71,28.21,3368.94,101.5,0.00051825,2430.5,14.5,389.7542486,0.68156556785,0.5871439129,0.22888361287499998,0.67414984105,0.50702136755,0.42026513815,-1.663531691,0.087005928155,0.051796777175,70.5,0.1202329993325,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 13:55:55,poor,silent,still,angry,23.59,995.4325,58.295,119.07,298.8,27.675,28.175,3368.94,102.0,0.000581,2429.25,24.25,760.14235375,0.67569455505,0.607927173375,0.19841254875,0.7108206152750001,0.485237360025,0.43081784995,-1.946740508,0.102893441925,0.0481838081025,74.5,0.0696992695326,27.5,0.0,0.0,0.0,0.0,0.0
