timestamp,posture,Voice State,movement_status,Emotion Detection,temperature_C,pressure_hPa,humidity_%,light_lux,ambient_IR_K,skin_temperature_C,core_temperature_C,CCT_K,Heart Rate (bpm),rms,X,Y,Speed,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,nose_x,nose_y,nose_z,shoulder_diff,head_forward,bad_posture_streak,depth_change,Pitch (Hz),Jitter,Shimmer,WPM,Avg Sentence Length,Stutters
2025-08-13 14:00:40,poor,silent,still,fear,23.515,995.425,58.0575,119.07,298.63,27.775,28.275,3368.94,113.0,0.0009062499999999999,2188.0,37.75,5660.714765,0.827511325475,0.846760243175,0.21452515945,0.7254680544,0.493228517475,0.54949466885,-1.76121485225,0.12129218875,-0.0277897249875,157.5,0.0596127867675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:00:45,poor,silent,still,sad,23.51,995.4375,58.06,119.07,298.605,27.695,28.195,3368.94,108.75,0.00074225,2118.75,-30.75,6675.13909875,0.8241587728249999,0.844980731625,0.21422225235,0.743329539875,0.4903769195,0.553889721625,-1.62552112325,0.101651191725,-0.0288135930875,161.5,0.042021870615,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:00:50,poor,silent,still,neutral,23.494999999999997,995.4275,58.145,119.07,298.61,27.75,28.25,3368.94,109.5,0.000592,2017.5,-37.75,7754.4491965,0.8239511847500001,0.845333382475,0.212342795,0.747927933925,0.48896668107499996,0.55807588995,-1.6614139677500002,0.0974054485675,-0.0291803088025,165.5,0.0251065611825,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:00:55,poor,silent,still,sad,23.487499999999997,995.45,58.067499999999995,119.07,298.615,27.72,28.22,3368.94,106.75,0.00067825,1903.0,-38.0,6218.04250175,0.8184414953,0.8370109945499999,0.211087949575,0.7460499704,0.487175337975,0.5636274516499999,-1.637099862,0.0909610241625,-0.027589384465000002,169.5,0.024611884357500002,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:00,poor,silent,still,sad,23.47,995.4425,58.31,119.07,298.61,27.745,28.245,3368.94,104.0,0.00059475,1875.5,-39.0,1090.7022501000001,0.8190266639,0.840398147725,0.2172970511,0.72809144855,0.485300913475,0.567545801425,-1.70267903775,0.112306699175,-0.0328609440475,173.5,0.01532039046425,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:05,poor,silent,still,fear,23.46,995.465,58.182500000000005,119.07,298.605,27.740000000000002,28.240000000000002,3368.94,104.75,0.00066,1872.0,-32.75,1028.7376988,0.821050614125,0.8491088449749999,0.219776868825,0.7161793411,0.484841652225,0.56971633435,-1.60893374675,0.132929503925,-0.035572089255,177.5,0.0264017403125,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:10,poor,silent,still,fear,23.4625,995.4575,58.325,119.07,298.6,27.735,28.235,3368.94,106.75,0.001085,1870.5,-33.75,496.50223065,0.822074785825,0.8557125032,0.2179210484,0.70715251565,0.4886972308,0.5704257190249999,-1.93049281825,0.148559987525,-0.0313006863,181.5,0.05579279065,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:15,poor,silent,still,fear,23.46,995.455,58.25,119.07,298.595,27.755,28.255,3368.94,106.75,0.0005245,1870.5,-28.75,764.004041125,0.8241907656,0.8613728285,0.2111460641,0.719661787175,0.49261235445,0.5703274309749999,-1.8715456427500001,0.141711041325,-0.0250560604025,185.5,0.0239166617405,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:20,poor,silent,still,neutral,23.4625,995.4725000000001,58.26,119.07,298.6,27.705000000000002,28.205000000000002,3368.94,106.0,0.0008554999999999999,1877.0,-23.25,1342.92706125,0.820399835675,0.850147396325,0.21317921205,0.724311798825,0.49826810509999997,0.565045356725,-1.95293128475,0.125835597525,-0.018521418795,189.5,0.0236086249375,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:25,poor,silent,still,neutral,23.465,995.4675,58.18,119.07,298.605,27.79,28.29,3368.94,107.25,0.0009675,1889.25,-11.5,1629.87090555,0.8138310015,0.8326998055,0.21279011295,0.7336374968,0.5028627961500001,0.56276610495,-1.92267945425,0.0990623086775,-0.010447761042249998,193.5,0.01094490885625,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:30,poor,silent,still,sad,23.4625,995.4725000000001,58.019999999999996,119.07,298.59000000000003,27.77,28.27,3368.94,108.75,0.00056875,1904.25,-3.5,1300.0641644,0.81335224215,0.8419895023,0.211828254175,0.734236791725,0.5007362664,0.56567053495,-1.8597394825,0.1077527106,-0.0118539817625,197.5,0.017827314138,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:35,poor,silent,still,sad,23.47,995.4875,58.535000000000004,119.07,298.595,27.805,28.305,3368.94,102.5,0.0008835,1912.25,-0.25,436.338998125,0.81430880725,0.8423669338,0.2197506055,0.72817231715,0.494946561775,0.566454723475,-1.67818921825,0.114194616675,-0.022083144635,201.5,0.049286705255,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:40,poor,silent,still,angry,23.4725,995.49,57.81,119.07,298.605,27.759999999999998,28.259999999999998,3368.94,99.25,0.000869,1916.5,1.25,827.2542486,0.812287196525,0.8325363099749999,0.220133431225,0.72779889405,0.49295145272499996,0.56654812395,-1.7155539095,0.10473741589999999,-0.023258861155,205.5,0.02659522294975,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:45,poor,silent,still,neutral,23.4725,995.485,58.265,119.07,298.61,27.79,28.29,3368.94,101.75,0.000733,1908.0,11.25,1222.8133173,0.81140722335,0.8327743858000001,0.2197444402,0.725662767875,0.491592519,0.566091015925,-1.6557236312499999,0.107111617925,-0.02398331277,209.5,0.0177093029015,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:50,poor,silent,still,neutral,23.4775,995.475,58.27,119.07,298.61,27.785,28.285,3368.94,103.0,0.0010105000000000001,1879.25,34.75,2986.914738,0.810678064825,0.8313692361,0.2192396298,0.7225434482249999,0.49108076095,0.56567326185,-1.61285334825,0.108825787925,-0.0238780863575,213.5,0.02664076089925,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:01:55,poor,silent,still,angry,23.4675,995.48,58.557500000000005,119.07,298.62,27.79,28.29,3368.94,103.0,0.0010965,1842.0,68.0,3395.84594175,0.81132918595,0.8330848366,0.222696248425,0.71886329355,0.488839052625,0.564532563125,-1.59918349975,0.11422154305,-0.028173664585,217.5,0.0041547417629,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:00,poor,silent,still,sad,23.4675,995.49,58.207499999999996,119.07,298.6,27.814999999999998,28.314999999999998,3368.94,102.25,0.00158625,1801.25,119.75,5512.776653,0.809499606475,0.831027835625,0.2221253626,0.717138484125,0.48710493,0.5624459088,-1.604890883,0.113889351475,-0.0287075545625,221.5,0.0075724840165,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:05,poor,silent,still,sad,23.47,995.5,58.375,119.07,298.625,27.81,28.31,3368.94,102.0,0.000979,1767.25,196.0,5595.3859815,0.80782058835,0.827708959575,0.221456903975,0.717384785425,0.4854983613,0.56228493155,-1.549498409,0.11032417415,-0.0291403848675,225.5,0.01614550351975,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:10,poor,silent,still,sad,23.4725,995.5,58.254999999999995,119.07,298.635,27.625,28.125,3368.94,102.75,0.0009895,1748.0,293.25,5806.20490375,0.807961523525,0.827280208475,0.2213554606,0.71904191375,0.482759483175,0.5625061392749999,-1.4882353845,0.1082382947,-0.0318990089025,229.5,0.028059417009775,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:15,poor,silent,still,sad,23.47,995.4925000000001,58.065,119.07,298.615,27.635,28.135,3368.94,103.0,0.00111625,1745.0,362.0,3462.5,0.8089749068,0.829796195025,0.2215301022,0.7186114639,0.48067646472500003,0.562491491425,-1.56069234025,0.11118473115,-0.0345760397625,233.5,0.024470633267,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:20,poor,silent,still,fear,23.47,995.4825000000001,58.345,119.07,298.63,27.645,28.145,3368.94,103.25,0.0006317499999999999,1745.75,404.5,2253.89110925,0.81020614505,0.8324931264,0.222276143725,0.713712707175,0.479896217575,0.5626892596499999,-1.5699961185,0.11878041924999999,-0.0363449268025,237.5,0.00622864961625,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:25,poor,silent,still,neutral,23.47,995.5025,58.185,119.07,298.635,27.645,28.145,3368.94,104.25,0.000722,1744.75,419.0,540.64259625,0.811823263775,0.8348404914,0.22218519447500001,0.71511125565,0.4799062535,0.5630883127499999,-1.73154023275,0.119729235725,-0.03709797561,241.5,0.033042049409999996,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:30,poor,silent,still,fear,23.465,995.4925000000001,58.275,119.07,298.625,27.63,28.13,3368.94,105.0,0.0007525,1738.0,423.5,623.4273037500001,0.813568756,0.8385206312,0.220155909675,0.720586583025,0.480132900175,0.563461765625,-1.6615359785,0.117934048175,-0.036729432640000004,245.5,0.0269543945775,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:35,poor,silent,still,sad,23.4675,995.5025,58.2425,119.07,298.605,27.59,28.09,3368.94,105.75,0.0012014999999999999,1727.25,426.0,672.64235375,0.813463613425,0.8388415128,0.21713379024999999,0.723837599175,0.48062707485,0.5640474707,-1.59933903825,0.115003913625,-0.034671626985,249.5,0.031077980995,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:40,poor,silent,still,fear,23.4725,995.515,57.975,119.07,298.615,27.63,28.13,3368.94,106.75,0.00110325,1714.5,422.75,998.2829585000001,0.811105653625,0.82817563415,0.21646803245000001,0.7261449396499999,0.48156529665000003,0.56601065395,-1.7229899465,0.102030694495,-0.0322215463975,253.5,0.0296033620855,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:45,poor,silent,still,fear,23.4675,995.5,58.212500000000006,119.07,298.595,27.625,28.125,3368.94,105.25,0.00114575,1687.5,404.75,3041.905317,0.80900409815,0.82437826695,0.214727662525,0.73257143795,0.482016764575,0.566009774825,-1.70460596675,0.0918068289775,-0.0298491157575,257.5,0.024950009585000002,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:50,poor,silent,still,fear,23.47,995.5225,58.1025,119.07,298.595,27.585,28.085,3368.94,106.0,0.00159125,1628.25,371.25,5369.7788465,0.809638544925,0.8304339051,0.2136895247,0.7382774204,0.481451950975,0.5655580759,-1.63288700575,0.09215648472,-0.03021208383,261.5,0.01602855920675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:02:55,poor,silent,still,sad,23.4725,995.525,58.26,119.07,298.605,27.625,28.125,3368.94,,0.00096125,1550.25,333.5,6145.057214,0.8114450723,0.83287870885,0.2111619599,0.747161075475,0.480837956075,0.569908082475,-1.6195197107500001,0.0857176333675,-0.030465560035,265.5,0.01400669217,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:00,poor,silent,still,sad,23.4725,995.5225,58.5075,119.07,298.59000000000003,27.605,28.105,3368.94,,0.00049725,1417.5,270.75,10518.10450325,0.81277631225,0.837246254125,0.209474653,0.7415326834,0.4793996513,0.572474434975,-1.46135506025,0.0957135707125,-0.03172583133,269.5,0.033919245005,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:05,poor,silent,still,neutral,23.4675,995.52,58.3075,119.07,298.595,27.57,28.07,3368.94,,0.00060275,1288.75,207.5,7743.04139525,0.8149895072,0.8459148705,0.2077881396,0.73874405025,0.47323098035,0.572841390975,-1.47189432375,0.10717082025,-0.0381578430525,273.5,0.0285176396385,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:10,poor,silent,still,neutral,23.4625,995.5,58.525,119.07,298.62,27.6,28.1,3368.94,,0.0011029999999999998,1212.25,168.75,4030.0590007500005,0.8185849786,0.861794188625,0.2030657269,0.7513558864750001,0.464688919475,0.5795713067,-1.59072795525,0.11043830215,-0.04613643326,277.5,0.035068702697499995,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:15,poor,silent,still,neutral,23.465,995.52,58.2425,119.07,298.6,27.605,28.105,3368.94,,0.00080375,1180.0,152.0,1263.904438925,0.820378407825,0.8613273501250001,0.19992363455,0.7542228549500001,0.463585279875,0.5849388986749999,-1.697908759,0.10710449515,-0.0465657413025,281.5,0.01979849338475,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:20,poor,silent,still,neutral,23.4675,995.5,58.3025,119.07,298.6,27.615,28.115,3368.94,,0.0007035,1176.0,153.5,391.6666666675,0.821336463125,0.86183297635,0.20155034215,0.75126586855,0.4616740644,0.58799672125,-1.82414984675,0.110567107825,-0.04976933822,285.5,0.02461766004625,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:25,poor,silent,still,neutral,23.4675,995.5274999999999,58.4125,119.07,298.58,27.595,28.095,3368.94,,0.00072675,1173.5,166.0,908.82535265,0.82247677445,0.8625957519,0.203633803875,0.75133369865,0.459258534025,0.589546442025,-1.820456803,0.111262053225,-0.0537967551525,289.5,0.0504170179375,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:30,poor,silent,still,neutral,23.47,995.5425,58.225,119.07,298.59000000000003,27.555,28.055,3368.94,,0.00054,1169.75,178.25,757.11315055,0.8232881277749999,0.8614017218250001,0.203156318525,0.7524211556,0.458495594575,0.5903045535,-1.814014405,0.108980566275,-0.0547266285875,293.5,0.020682178215,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:35,poor,silent,still,neutral,23.4675,995.535,58.305,119.07,298.61,27.61,28.11,3368.94,,0.00101175,1166.25,184.75,290.64259625,0.8193884343,0.8476908505,0.2019731775,0.74981959165,0.45571099965,0.5873079151,-1.62984922525,0.09787125886,-0.05496980622,297.5,0.046897679567,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:40,poor,silent,still,neutral,23.4675,995.53,58.5925,119.07,298.6,27.605,28.105,3368.94,,0.00085875,1167.5,183.25,506.28519255000003,0.81722787025,0.850228294725,0.1932043098,0.762622386225,0.455902509375,0.587447255875,-1.5089843272499999,0.08760590851,-0.0493135806175,301.5,0.0407313048835,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:45,poor,silent,still,fear,23.465,995.515,58.1,119.07,298.585,27.565,28.065,3368.94,,0.000936,1177.25,171.0,1156.5653882249999,0.8182434291,0.8597635180000001,0.1971065141,0.757976204175,0.45524449645,0.5875737071,-1.53171697275,0.1017873138,-0.05243047513,305.5,0.012142616509999999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:50,poor,silent,still,fear,23.46,995.5325,58.597500000000004,119.07,298.6,27.6,28.1,3368.94,,0.0012325,1190.25,154.75,1838.36207965,0.81820982695,0.856537893425,0.201175402875,0.747802570475,0.453124366675,0.586756274125,-1.48891145,0.10873532294999999,-0.056568248200000004,309.5,0.013092190026249999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:03:55,poor,silent,still,neutral,23.47,995.53,58.215,119.07,298.61,27.595,28.095,3368.94,,0.0008179999999999999,1203.75,139.5,1131.6593469,0.8158772438499999,0.8505830615750001,0.200004883125,0.744125336425,0.455117940925,0.5872168689999999,-1.5378421545,0.10645772517499999,-0.05282312259,313.5,0.00848076343675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:00,poor,silent,still,neutral,23.4725,995.5125,58.120000000000005,119.07,298.6,27.615000000000002,28.115000000000002,3368.94,,0.000929,1213.75,129.5,810.5438101,0.819674059725,0.861349359175,0.20282483475000002,0.732449755075,0.45544327795,0.586574494825,-1.568283737,0.12889960405,-0.055806169285,317.5,0.009408730268025,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:05,poor,silent,still,neutral,23.48,995.52,58.32,119.07,298.605,27.725,28.225,3368.94,,0.0009755,1222.75,122.25,659.729028825,0.82567805055,0.86816331745,0.21051745859999998,0.72592151165,0.453617326925,0.5817450434,-1.457097441,0.1422418058,-0.0644804276525,321.5,0.02666432261625,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:10,poor,silent,still,neutral,23.5,995.515,58.197500000000005,119.07,298.615,27.68,28.18,3368.94,,0.0006154999999999999,1228.75,118.75,329.5084972,0.8279205858750001,0.8705522864749999,0.224263850575,0.70251050595,0.442531540975,0.5762844682,-1.3427674475,0.168041780625,-0.083560677245,325.5,0.027202987671249998,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:15,poor,silent,still,neutral,23.517500000000002,995.505,58.2275,119.07,298.63,27.78,28.28,3368.94,,0.0006325,1234.75,117.0,389.7542486,0.82493430375,0.859185904275,0.259437642975,0.6552762836,0.40208351615,0.55413623155,-0.95023226735,0.20390962065,-0.140102457275,329.5,0.08593295216499999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:20,poor,silent,still,neutral,23.53,995.5274999999999,58.082499999999996,119.07,298.64,27.755,28.255,3368.94,,0.000579,1239.25,117.75,301.77669530000003,0.822558596725,0.84446837005,0.259596616,0.6692900955750001,0.3960292861,0.5322345346249999,-0.94497092075,0.1751782745,-0.14504832029999998,333.5,0.02537123859125,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:25,poor,silent,still,neutral,23.560000000000002,995.51,57.832499999999996,119.07,298.65500000000003,27.78,28.28,3368.94,,0.00061275,1246.5,125.75,1069.41234295,0.8232594281500001,0.842778936,0.24516667425,0.6961125135499999,0.3942225799,0.528586238625,-0.8989918529750001,0.1466664225,-0.139990471325,337.5,0.00900970101385,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:30,poor,silent,still,neutral,23.575,995.4975,57.932500000000005,119.07,298.67,27.86,28.36,3368.94,,0.000707,1260.5,141.0,1755.483262,0.8232150524749999,0.841987609875,0.242651227875,0.7013823538999999,0.39448691905,0.52564650775,-0.945863738675,0.140605255975,-0.138446221125,341.5,0.00937517881275,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:35,poor,silent,still,fear,23.5875,995.4825000000001,58.01,119.07,298.685,27.855,28.355,3368.94,,0.0008225,1281.25,162.0,1638.366329,0.8241496533,0.845344036825,0.23909388485,0.70302067695,0.394554719325,0.5206578672,-0.9734778552500001,0.14232335985,-0.13706704975,345.5,0.00714732110475,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:40,poor,silent,still,neutral,23.595,995.485,58.1375,119.07,298.71000000000004,27.885,28.385,3368.94,,0.0010812500000000002,1302.0,185.25,2218.60608825,0.827012285575,0.8592185825249999,0.24653432145,0.6886503696499999,0.39682690055,0.511446461075,-0.957332044825,0.17056821287499999,-0.139946402975,349.5,0.004671847820175,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:45,poor,silent,still,fear,23.6175,995.465,57.9925,119.07,298.72,27.875,28.375,3368.94,,0.0011350000000000002,1321.0,213.5,2177.332133,0.827957645075,0.871917977925,0.25040371715,0.67718335985,0.3991111666,0.49453590810000003,-1.002769485075,0.194734618075,-0.1400695145,353.5,0.010369178652175001,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:50,poor,silent,still,fear,23.625,995.455,57.6375,119.07,298.76,27.86,28.36,3368.94,,0.00127625,1332.75,242.0,1786.29568575,0.8281699419,0.8765345216,0.248303648075,0.67749275265,0.399986192625,0.488073416075,-1.023569137,0.1990417689,-0.1382506024,357.5,0.0091250926265,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:04:55,poor,silent,still,fear,23.645,995.4675,57.4025,119.07,298.765,27.91,28.41,3368.94,,0.0007019999999999999,1341.75,265.25,1381.475783725,0.828137561675,0.8745827377,0.24575127662500001,0.67808391155,0.401864215725,0.486138835525,-1.011344194325,0.196498826175,-0.1350802034,361.5,0.00585553645975,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:00,poor,silent,still,fear,23.66,995.475,57.5525,119.07,298.78,27.865000000000002,28.365000000000002,3368.94,,0.0005455,1349.5,278.5,784.363949175,0.82833854855,0.8771210461750001,0.23732835800000002,0.677622541775,0.408172585075,0.485562503325,-1.0702064930000001,0.199498504375,-0.124660868175,365.5,0.01205944418775,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:05,poor,silent,still,neutral,23.6725,995.4625000000001,57.635000000000005,119.07,298.78499999999997,27.87,28.37,3368.94,,0.0009892500000000001,1354.5,281.0,237.5,0.8275425285,0.87690983715,0.2328152694,0.686401650325,0.41101600974999997,0.486143738025,-1.07428514975,0.19050818679999998,-0.11916288920000001,369.5,0.005330133437725,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:10,poor,silent,still,fear,23.677500000000002,995.45,57.4625,119.07,298.78999999999996,27.83,28.33,3368.94,,0.001145,1357.75,281.0,229.166666675,0.82622912525,0.87350201605,0.236438453225,0.67723080515,0.4119634852,0.48775096237500004,-1.1521238985,0.196271210925,-0.11937030405,373.5,0.01595533490125,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:15,poor,silent,still,fear,23.68,995.4825000000001,57.7725,119.07,298.825,27.87,28.37,3368.94,,0.00180525,1362.0,280.25,389.7542486,0.8259330839,0.8740939051,0.23614663257500002,0.671309739375,0.4127516821,0.4883013591,-1.16425535075,0.20278416575,-0.118288176125,377.5,0.01100463271125,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:20,poor,silent,still,fear,23.69,995.475,57.575,119.07,298.81,28.215,28.715,3368.94,,0.0017192499999999999,1368.75,277.25,483.67305515000004,0.82672785225,0.8701017648,0.23646229505,0.674910113225,0.41551429035,0.48946817965,-1.129335642,0.19519165160000002,-0.11608078332499999,381.5,0.0132034778585,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:25,poor,silent,still,fear,23.697499999999998,995.475,57.95,119.07,298.83,28.625,29.125,3368.94,,0.001662,1376.0,273.0,613.69574435,0.8268451690499999,0.863747745775,0.23657045515,0.682912692425,0.41351053120000003,0.488810770225,-1.023616701275,0.1808350533,-0.1181972809,385.5,0.02910681367,27.5,0.0,0.0,0.0,0.0,0.0
