timestamp,posture,Voice State,movement_status,Emotion Detection,temperature_C,pressure_hPa,humidity_%,light_lux,ambient_IR_K,skin_temperature_C,core_temperature_C,CCT_K,Heart Rate (bpm),rms,X,Y,Speed,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,nose_x,nose_y,nose_z,shoulder_diff,head_forward,bad_posture_streak,depth_change,Pitch (Hz),Jitter,Shimmer,WPM,Avg Sentence Length,Stutters
2025-08-13 14:05:30,poor,silent,still,fear,23.705,995.47,57.885,119.07,298.85,28.15,28.65,3368.94,,0.0016695,1379.5,270.75,182.13834765000001,0.8265466988,0.8608040958500001,0.235439471875,0.6844406277,0.40924581885,0.483230359825,-1.0131816865,0.176363468175,-0.12174726652500001,389.5,0.00546844005575,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:35,poor,silent,still,fear,23.7125,995.47,57.915,119.07,298.86,28.085,28.585,3368.94,,0.0008287500000000001,1376.0,270.0,562.5,0.825216710575,0.85447874665,0.228966001425,0.692422941325,0.407279171075,0.48284401,-0.97647935155,0.162055805325,-0.119812184925,393.5,0.00636070966725,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:40,poor,silent,still,angry,23.71,995.4475,58.082499999999996,119.07,298.875,28.244999999999997,28.744999999999997,3380.73,,0.000938,1348.75,270.0,2562.5,0.8246245384249999,0.8521720617999999,0.22944389655,0.6911319047,0.40640591085,0.48999884725,-1.058508426,0.161040157075,-0.12062830665,397.5,0.014432287214999999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:45,poor,silent,still,fear,23.7175,995.45,57.72,119.07,298.875,28.18,28.68,3374.835,,0.00088475,1277.0,266.25,5777.7816812500005,0.8238814175,0.854749113325,0.231413535775,0.6865387559,0.406149089325,0.50029581785,-1.08411997575,0.168210357425,-0.12149838727500001,401.5,0.009585136176,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:50,poor,silent,still,neutral,23.7175,995.4575,57.6375,119.07,298.9,28.215,28.715,3368.94,,0.00100625,1167.25,249.25,7249.687082,0.824231952425,0.8596221655249999,0.23193223775,0.689605921525,0.4069611579,0.5058235973,-1.06017777325,0.170016244075,-0.12112093715,405.5,0.00594974160175,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:05:55,poor,silent,still,fear,23.7225,995.46,57.56,119.07,298.925,28.155,28.655,3374.835,,0.000876,1059.0,224.0,6544.20064075,0.82420760395,0.857039943325,0.232837561525,0.6900112331,0.4076182395,0.5081560016,-0.962746500975,0.16702871025,-0.1209043432,409.5,0.0210322856925,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:00,poor,silent,still,fear,23.73,995.47,57.705,119.07,298.93,28.195,28.695,3368.94,,0.00072475,999.25,202.25,3034.3006525,0.824141770575,0.85457900165,0.233224924625,0.686205357325,0.40778397769999997,0.510318472975,-0.937866598375,0.168373644375,-0.12089936995,413.5,0.012562066315999999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:05,poor,silent,still,fear,23.737499999999997,995.435,57.68,119.07,298.98,28.23,28.73,3368.94,,0.00075325,975.5,188.0,821.386395775,0.825072377925,0.858537510025,0.23509287834999998,0.678653597825,0.409905657175,0.512777179475,-1.0202584713,0.1798839122,-0.12017697095,417.5,0.0173450619,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:10,poor,silent,still,neutral,23.744999999999997,995.46,57.85,119.07,299.005,28.240000000000002,28.740000000000002,3368.94,,0.00089225,974.25,183.0,327.2542486,0.825329214325,0.8602945655750001,0.22890496255,0.681142494075,0.45016282795,0.521112054575,-1.113138616,0.179152071475,-0.07695426046250001,421.5,0.023401626943,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:15,poor,silent,still,neutral,23.7525,995.44,57.7625,119.07,299.025,28.31,28.81,3368.94,,0.00082825,977.5,178.75,544.6735401999999,0.8236196786000001,0.862684249875,0.211006451425,0.707264289275,0.51544354855,0.542478308075,-1.42786547525,0.1554199606,-0.0018695164477500002,425.5,0.0696771025675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:20,poor,silent,still,fear,23.765,995.4525000000001,57.72,119.07,299.07,28.28,28.78,3368.94,,0.00117925,982.25,175.75,255.055014325,0.8238391429,0.861224189375,0.197522845125,0.7436859757000001,0.528843685975,0.558487832575,-1.57927754525,0.11753821374000001,0.0181626919675,429.5,0.0588540315625,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:25,poor,silent,still,fear,23.775,995.465,57.685,119.07,299.08,28.32,28.82,3368.94,,0.001278,984.25,174.25,322.9166666675,0.8258831352,0.856171324825,0.193670153625,0.759030133475,0.536435887225,0.5601116418750001,-1.50519767425,0.097141191365,0.0266592428075,433.5,0.025207930803500003,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:30,poor,silent,still,fear,23.78,995.4675,57.76,119.07,299.105,28.27,28.77,3368.94,,0.0017935,986.25,173.5,166.6666666575,0.82491365075,0.856410726925,0.19351228695,0.7547556162,0.539686575525,0.56176628175,-1.63717141725,0.1016551107075,0.0304736066625,437.5,0.0375691950335,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:35,poor,silent,still,fear,23.7875,995.4475,57.4225,119.07,299.12,28.305,28.805,3368.94,,0.00210925,988.75,172.25,91.96278255,0.82375256715,0.852671161275,0.197670068575,0.741410285225,0.5387991816,0.5655705332500001,-1.73440367,0.11126087605,0.0280878636975,441.5,0.027815115452375,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:40,poor,silent,still,fear,23.7925,995.4575,57.465,119.07,299.135,28.295,28.795,3368.94,,0.00174175,989.0,173.75,156.25,0.82427212595,0.847139507525,0.196178812525,0.7434271425,0.53946749865,0.567957818525,-1.74518793825,0.103712365025,0.029242029415,445.5,0.025153517722499998,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:45,poor,silent,still,fear,23.8075,995.455,57.425,119.07,299.145,28.32,28.82,3368.94,,0.0017805,988.0,177.25,264.7542486,0.82452237605,0.8454720526999999,0.197986792775,0.739516854275,0.5412794053750001,0.5710911453,-1.827800989,0.1059551984,0.030024820937500002,449.5,0.02575100660225,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:50,poor,silent,still,fear,23.822499999999998,995.45,57.92,119.07,299.185,28.335,28.835,3368.94,,0.001689,983.0,180.0,512.4322449,0.825442895275,0.845830097775,0.196606215075,0.7511258870249999,0.54435397685,0.572213396425,-1.91185531025,0.09470421076,0.033329421655,453.5,0.043441963195,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:06:55,poor,silent,still,fear,23.8275,995.4425,57.35,119.07,299.20500000000004,28.314999999999998,28.814999999999998,3368.94,,0.00168825,979.5,182.0,281.25,0.825626492475,0.84629778565,0.197717100375,0.755654230725,0.55376043915,0.571413829925,-1.7166144845,0.090643554925,0.0420886427175,457.5,0.046343004699999996,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:00,poor,silent,still,fear,23.835,995.4475,57.31,119.07,299.23,28.335,28.835,3368.94,,0.0018124999999999999,976.25,183.75,150.7417928825,0.825458735225,0.850856438275,0.196512587375,0.762908950425,0.56180377305,0.57159616055,-1.7717141507499998,0.08794748783,0.050818111745,461.5,0.03433583379,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:05,poor,silent,still,sad,23.85,995.4325,57.4775,119.07,299.24,28.299999999999997,28.799999999999997,3368.94,,0.0022945,974.0,184.0,50.0,0.820922702525,0.8476007581,0.192729223525,0.7727601230250001,0.56847067175,0.571975082175,-1.90691584325,0.07484063506,0.06164470874,465.5,0.0298465192325,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:10,poor,silent,still,neutral,23.855,995.4375,57.4425,119.07,299.265,28.35,28.85,3368.94,,0.00173525,974.0,183.0,93.75,0.815802529475,0.850086912525,0.1908018291,0.7735839634999999,0.5696192234749999,0.574395343675,-2.0540388225,0.076502949,0.06631704419750001,469.5,0.03686468601,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:15,poor,silent,still,neutral,23.872500000000002,995.435,57.415,119.07,299.27,28.365,28.865,3368.94,,0.00181325,978.0,181.5,489.30902042499997,0.81554833055,0.855599328875,0.191101219525,0.765112206325,0.57040400805,0.574846819075,-1.97448179125,0.0904871225375,0.0670792330025,473.5,0.01651861071725,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:20,poor,silent,still,neutral,23.877499999999998,995.4375,57.42,119.07,299.27,28.335,28.835,3368.94,,0.001761,988.75,179.75,808.4429681,0.8160430044,0.8559871465,0.194833081225,0.75473208725,0.570005834125,0.577400058525,-1.89711564775,0.10125505925,0.0645677912975,477.5,0.01442127823825,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:25,poor,silent,still,neutral,23.8875,995.4375,57.0025,119.07,299.28999999999996,28.369999999999997,28.869999999999997,3368.94,,0.001691,998.0,176.0,544.67354015,0.81376613675,0.854029431925,0.19941072534999998,0.7500718235999999,0.5689624846,0.5793314874,-2.0458457767500002,0.10395760835000001,0.062374053525,481.5,0.0258055356375,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:30,poor,silent,still,neutral,23.8925,995.4325,57.2725,119.07,299.31,28.41,28.91,3368.94,,0.0014792499999999999,1001.25,173.0,145.833333325,0.8135213852000001,0.854079484925,0.201891466975,0.744606927025,0.567261114725,0.578648284075,-2.0018904505,0.1094725579,0.0595546886325,485.5,0.016003650427675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:35,poor,silent,still,neutral,23.9075,995.4275,56.995000000000005,119.07,299.345,28.47,28.97,3368.94,,0.0018105,1015.75,171.5,1965.01915675,0.81258140505,0.853197261675,0.20523683355,0.7365816682749999,0.566954344475,0.577901959425,-1.9760522542499999,0.116615593425,0.0580452252175,489.5,0.006681942939,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:40,poor,silent,still,neutral,23.9125,995.435,56.9975,119.07,299.32,28.490000000000002,28.990000000000002,3368.94,,0.001607,1026.0,171.0,237.5,0.8120262622750001,0.8527183979749999,0.20602236315,0.7372775227,0.566527634875,0.576484933475,-1.97196117025,0.11544087527500001,0.05750332214,493.5,0.011950927973749999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:45,poor,silent,still,neutral,23.9225,995.465,57.4975,119.07,299.35,28.48,28.98,3368.94,,0.00168475,1026.0,175.25,125.0,0.812183886775,0.8529267013,0.205284468825,0.746229603875,0.5644840747,0.572938859475,-1.94300588975,0.106697097425,0.0557498969125,497.5,0.01065866351175,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:50,poor,silent,still,neutral,23.936666666666667,995.4466666666667,57.086666666666666,119.07,299.3533333333333,28.47,28.97,3368.94,,0.0017616666666666666,1026.0,178.0,277.7777777666667,0.8132451375333334,0.8539754152333333,0.2035876264333333,0.7444274822666667,0.5651106636000001,0.5722575386000001,-1.986493826,0.10954793293333333,0.05669428159666667,501.0,0.009656794865999999,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:07:55,poor,silent,still,neutral,23.945,995.455,56.8525,119.07,299.375,28.51,29.01,3368.94,,0.00180175,1028.0,182.75,488.28495000000004,0.814320042725,0.852665111425,0.1979418099,0.74469704925,0.5700355172,0.57351347805,-2.014987111,0.10796806215,0.063904590905,504.5,0.0138951122785,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:00,poor,silent,still,neutral,23.9625,995.4425,57.042500000000004,119.07,299.37,28.495,28.995,3368.94,,0.00173925,1031.25,194.75,848.991736525,0.812565863125,0.8385834694000001,0.198213003575,0.753947168575,0.574637979275,0.5761504173249999,-2.05912789675,0.0846363008025,0.069248545915,508.5,0.01376768350725,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:05,poor,silent,still,neutral,23.982,995.4559999999999,56.936,119.06999999999998,299.396,28.577999999999996,29.077999999999996,3368.94,,0.0017412,1033.0,209.2,756.1552812,0.81085258724,0.8403334140800001,0.20202091634000002,0.75432540178,0.57608723642,0.5842945456599999,-2.1304754258,0.086008012294,0.06965048462,513.0,0.019956507682800002,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:10,poor,silent,still,neutral,24.0,995.45,56.95,119.07,299.43,28.605,29.105,3368.94,,0.00200675,1028.75,222.5,1076.21415765,0.8084469884500001,0.83212688565,0.190993450575,0.77300415935,0.5800795257,0.594073832025,-2.1638591885,0.05912272632,0.0803593061825,517.5,0.020099174975,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:15,poor,silent,still,fear,24.0175,995.4675,57.1125,119.07,299.44,28.63,29.13,3368.94,,0.00206275,1011.5,248.0,2371.59900825,0.8038766831,0.815277159225,0.18762635815,0.776154801275,0.585780337475,0.59072218835,-1.943340659,0.039122357965,0.090028816835,521.5,0.045087611675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:20,poor,silent,still,neutral,24.024,995.4560000000001,57.086,119.06999999999998,299.444,28.630000000000003,29.130000000000003,3368.94,,0.0017330000000000002,975.0,291.0,4078.1772733999996,0.79950425626,0.81139854192,0.18949062824000001,0.7768902421,0.58768627644,0.58816412688,-1.8475766182000002,0.034508299828,0.093188834192,526.0,0.032241754532,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:25,poor,silent,still,neutral,24.036,995.4860000000001,56.884,119.06999999999998,299.476,28.65,29.15,3368.94,,0.0017125999999999999,880.4,359.4,8076.622568599999,0.79886465072,0.80935120582,0.19267165066,0.76923488378,0.59188306328,0.59179503918,-2.0353602408,0.04011632204,0.09611491262800001,531.0,0.037556724548,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:30,poor,silent,still,neutral,24.052,995.4720000000001,56.596000000000004,119.06999999999998,299.488,28.65,29.15,3368.94,,0.0018422,760.8,426.4,7138.8860589999995,0.8022327065599999,0.8224971055999999,0.19278892578,0.7636704206599999,0.59404197932,0.5912234783200001,-2.0559378146,0.058826684952,0.09653116315400001,536.0,0.012611474991220001,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:35,poor,silent,still,neutral,24.072499999999998,995.4675,56.8525,119.07,299.5,28.685,29.185,3368.94,,0.00137725,639.25,476.0,7774.219170750001,0.8041411489,0.8216139823249999,0.1906182207,0.778375223275,0.5936038792,0.587465032925,-2.03224527825,0.04323875904,0.09622419439249999,540.5,0.00590339898975,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:40,poor,silent,still,neutral,24.082,995.476,56.814,119.06999999999998,299.504,28.677999999999997,29.177999999999997,3368.94,,0.0016166,520.0,496.4,6040.6856998,0.8073780774999999,0.81614266634,0.1980237335,0.7614312887200001,0.5906834960199999,0.58613437414,-2.019143796,0.05471137762,0.087982590496,545.0,0.0181649541832,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:45,poor,silent,still,neutral,24.096,995.4639999999999,56.886,119.06999999999998,299.504,28.677999999999997,29.177999999999997,3368.94,,0.0019408000000000001,413.0,485.8,4926.759416,0.80282422304,0.78426806928,0.20835668144000002,0.74538873432,0.59425581696,0.58339180944,-1.8777096032,0.038879334926,0.08866536468,550.0,0.028286838531600002,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:50,poor,silent,still,neutral,24.108,995.47,56.866,119.06999999999998,299.52,28.714,29.214,3368.94,,0.002041,332.8,436.2,4868.143420599999,0.79180568456,0.78455584048,0.1931058228,0.77822629212,0.59652280808,0.5759033203199999,-1.9507442949999998,0.0094909787194,0.10406705439399999,555.0,0.037758622172,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:08:55,poor,silent,still,neutral,24.1125,995.48,56.79,119.07,299.53000000000003,28.695,29.195,3368.94,,0.0017825,286.0,357.75,5441.24356525,0.783666640525,0.7820150405249999,0.183163028225,0.7884541601,0.5969953984,0.5769711733,-2.07409554725,0.00643911957675,0.113580564,559.5,0.0313151478775,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:00,poor,silent,still,fear,24.125999999999998,995.4680000000001,56.936,119.06999999999998,299.548,28.746000000000002,29.246000000000002,3368.94,,0.0019164,282.4,252.8,6545.7911028,0.78102002144,0.77332316638,0.18013686538,0.8003990412,0.5983159423,0.57988632916,-2.1850982668,0.027075874808,0.11773749888,564.0,0.0218186759942,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:05,poor,silent,still,fear,24.134,995.448,56.598,119.06999999999998,299.572,28.758,29.258,3368.94,,0.0020882,368.4,98.6,11593.5184438,0.78409414292,0.7762498975,0.18414693772000001,0.7920191288,0.6005613923,0.58161119224,-2.2661750794,0.015769231316999997,0.11644085200000001,569.0,0.0162153625498,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:10,poor,silent,still,neutral,24.15,995.4399999999999,56.976,119.06999999999998,299.588,28.794,29.294,3368.94,,0.0017304,563.8,-16.0,11746.5112648,0.78597444296,0.76703703406,0.19836546778,0.78058223724,0.60484318732,0.58583029508,-2.2861989496,0.0135452032078,0.11267323195999998,574.0,0.0072928524026,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:15,poor,silent,still,neutral,24.1625,995.44,56.71,119.07,299.595,28.83,29.33,3368.94,,0.00176525,800.25,-10.0,14103.019177499998,0.79524193705,0.768770813925,0.207008723175,0.776316910975,0.607624501025,0.5873196869749999,-2.303320229,0.007546097041,0.1064991709,578.5,0.0064713478085,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:20,poor,silent,still,neutral,24.176000000000002,995.4540000000001,56.306,119.06999999999998,299.62399999999997,28.826,29.326,3368.94,,0.0015744,1087.8,9.0,21149.45075,0.80400104522,0.7782053113,0.20751452744,0.77850031856,0.60792982578,0.58855684994,-2.2790516854,0.00141268968584,0.10217203944,583.0,0.013212175369,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:25,poor,silent,still,neutral,24.188,995.434,56.044000000000004,119.06999999999998,299.644,28.798000000000002,29.298000000000002,3368.94,,0.0019406,1388.0,81.8,14929.685446,0.80352624654,0.7750590563,0.2110943556,0.76584296226,0.60594120026,0.58864600656,-2.2388296602,0.0092160940158,0.098630899198,588.0,0.0118234729766,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:30,poor,silent,still,neutral,24.192500000000003,995.4525,56.28,119.07,299.675,28.805,29.305,3368.94,,0.0021085,1595.5,196.0,11626.0296345,0.803593158725,0.7758487016,0.209262512625,0.76582068205,0.604116365325,0.5885587782,-2.2365056275,0.01002801954925,0.0976885296425,592.5,0.003433811664675,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:35,poor,silent,still,neutral,24.2,995.458,56.5,119.06999999999998,299.644,28.798000000000002,29.298000000000002,3368.94,,0.0021242,1731.4,330.8,9943.5377468,0.80290600062,0.7763520956,0.20812106132000002,0.77304383518,0.6057198167,0.5915102601,-2.2307106493999997,0.0033308614816000004,0.100206285704,597.0,0.0033388614654000005,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:40,poor,silent,still,neutral,24.212,995.4739999999999,56.355999999999995,119.06999999999998,299.684,28.842000000000002,29.342000000000002,3368.94,,0.001752,1817.8,481.2,7666.884096600001,0.8031682610800001,0.7761498332200001,0.20617756548,0.77740131614,0.60539939406,0.5930092454,-2.2661097050000003,0.00125148296366,0.10072648079999999,602.0,0.007079811096800001,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:45,poor,silent,still,neutral,24.218,995.458,56.358000000000004,119.06999999999998,299.68,28.862000000000002,29.362000000000002,3368.94,,0.0019784,1846.8,595.6,4836.009269200001,0.8023285985000002,0.77757124902,0.20358672144,0.77858225106,0.60322574378,0.59081860782,-2.2324056148,0.0016893029211799998,0.10026808381799998,607.0,0.0068569564805200005,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:50,poor,silent,still,neutral,24.225,995.4675,56.3825,119.07,299.695,28.89,29.39,3368.94,,0.0023755,1846.5,656.0,2860.27738875,0.799999058225,0.783819571175,0.18935709444999999,0.7862702608000001,0.5938426107,0.58151599765,-2.21164399375,0.0032540707695,0.0991645343525,611.5,0.009053635598325,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:09:55,poor,silent,still,neutral,24.235999999999997,995.4620000000001,56.29600000000001,119.06999999999998,299.716,28.926,29.426,3368.94,,0.002286,1838.4,674.4,471.23416034,0.8023295045,0.8015928864399999,0.18220002054,0.7854732990600001,0.57420324086,0.57003797292,-2.1667076112,0.016119587419999998,0.081938478352,616.0,0.0147844600676,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:10:00,poor,silent,still,neutral,24.244,995.4399999999999,56.198,119.06999999999998,299.732,28.910000000000004,29.410000000000004,3368.94,,0.0020392,1840.2,662.8,1337.11621556,0.814921844,0.82100175616,0.1873542994,0.76050447224,0.5533552765799999,0.56218638422,-2.0740167858,0.060497283942000005,0.05221720487,621.0,0.02098744869198,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:10:05,poor,silent,moving,neutral,24.254,995.46,56.176,119.06999999999998,299.76,28.926,29.426,3368.94,,0.0018546,1877.4,610.4,4373.321338600001,0.83911651374,0.8692311883,0.24250981808,0.67823908328,0.50078856348,0.55313310624,-1.6285471678,0.19099210502,-0.040024602416,626.0,0.089093923578,27.5,0.0,0.0,0.0,0.0,0.0
2025-08-13 14:10:10,poor,silent,still,neutral,24.26,995.4633333333335,55.77666666666667,119.07,299.78,28.95,29.45,3368.94,,0.0018269999999999998,1938.3333333333333,548.0,7431.554481333334,0.8445896705,0.8855414788,0.2788128952333333,0.6445476412666666,0.4862658480666666,0.5532870888666667,-1.410644571,0.2409938375,-0.07543543477666666,630.0,0.05602219105,27.5,0.0,0.0,0.0,0.0,0.0
