timestamp,room_temperature,room_pressure,room_humidity,room_light_intensity,skin_temperature,light_temperature,heart_rate,eye_tracking,room_noise,mouse_movement,body_posture,body_movement,voice,face_emotion,task_timestamp
2025-08-13 13:51:20,23.66,995.47,57.63,119.07,27.5,3375.35,100.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:51:25,23.6625,995.4725000000001,57.715,119.07,27.505,3367.96,100.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:51:30,23.6625,995.46,58.2925,119.07,27.46,3363.7749999999996,100.0,distracted,unknown,active,poor,still,silent,fear,Began Step 1
2025-08-13 13:51:35,23.6725,995.4825000000001,57.7175,119.07,27.535,3366.3575,100.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:51:40,23.675,995.47,58.045,119.07,27.54,3366.3575,100.0,unknown,unknown,active,poor,moving,silent,fear,unknown
2025-08-13 13:51:45,23.6725,995.47,57.5125,119.07,27.55,3367.96,100.0,unknown,unknown,active,poor,moving,silent,neutral,unknown
2025-08-13 13:51:50,23.665,995.4925000000001,57.675,119.07,27.535,3369.5625,100.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:51:55,23.6675,995.49,57.325,119.07,27.58,3373.7475,100.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:00,23.67,995.475,57.69,119.07,27.575,3369.5625,101.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:52:05,23.67,995.46,57.692499999999995,119.07,27.61,3372.04,102.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:10,23.677500000000002,995.47,57.7025,119.07,27.615,3381.4700000000003,103.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:15,23.675,995.475,57.87,119.07,27.635,3383.51,103.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:20,23.67,995.475,57.995,119.07,27.615,3367.855,103.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:25,23.6625,995.46,57.807500000000005,119.07,27.61,3373.6425,103.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:30,23.6625,995.445,57.6,119.07,27.625,3389.4,104.0,distracted,unknown,active,poor,still,silent,neutral,Began Step 2
2025-08-13 13:52:35,23.655,995.445,57.7025,119.07,27.625,3383.51,103.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:40,23.634999999999998,995.4575,57.8125,119.07,27.64,3375.6825,103.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:45,23.62,995.4525000000001,57.7175,119.07,27.619999999999997,3383.51,104.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:50,23.6175,995.445,57.7275,119.07,27.625,3375.6825,103.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:52:55,23.62,995.465,57.855000000000004,119.07,27.68,3375.6825,103.0,distracted,unknown,active,poor,still,silent,fear,Began Step 3
2025-08-13 13:53:00,23.625,995.4725000000001,57.7525,119.07,27.67,3383.51,102.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:53:05,23.6425,995.4725000000001,57.69,119.07,27.655,3375.6825,101.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:53:10,23.6525,995.4575,57.7525,119.07,27.66,3383.51,101.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:53:15,23.6425,995.49,57.96,119.07,27.64,3374.185,101.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:53:20,23.622500000000002,995.4725000000001,57.7,119.07,27.63,3368.94,100.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:53:25,23.6175,995.475,57.7575,119.07,27.615,3368.94,100.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:53:30,23.62,995.45,57.7975,119.07,27.65,3368.94,99.5,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:53:35,23.61,995.4225,57.917500000000004,119.07,27.63,3368.94,99.0,unknown,unknown,active,poor,still,silent,angry,unknown
2025-08-13 13:53:40,23.5975,995.4375,57.697500000000005,119.07,27.67,3370.5425,99.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:53:45,23.61,995.45,58.0375,119.07,27.65,3373.6425,99.25,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:53:50,23.61,995.4275,57.7675,119.07,27.665,3363.7749999999996,101.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:53:55,23.6175,995.42,57.54,119.07,27.645,3368.94,101.5,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:54:00,23.615000000000002,995.42,57.585,119.07,27.700000000000003,3368.94,101.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:54:05,23.625,995.425,57.585,119.07,27.700000000000003,3370.5425,104.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:54:10,23.62,995.4300000000001,57.7525,119.07,27.68,3368.94,107.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:54:15,23.615000000000002,995.44,57.845,119.07,27.68,3368.94,107.0,distracted,unknown,active,poor,still,silent,neutral,Began Step 4
2025-08-13 13:54:20,23.6125,995.4325,57.7425,119.07,27.69,3375.7875,106.25,unknown,unknown,active,good,moving,silent,fear,unknown
2025-08-13 13:54:25,23.615000000000002,995.44,58.025,119.07,27.72,3373.6425,105.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:54:30,23.627499999999998,995.4325,58.0675,119.07,27.72,3375.7875,105.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:54:35,23.625,995.4425,57.9325,119.07,27.77,3372.145,105.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:54:40,23.6125,995.42,57.7475,119.07,27.755,3373.7475,105.25,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 13:54:45,23.6125,995.45,57.7275,119.07,27.685000000000002,3367.855,106.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:54:50,23.6175,995.445,57.6325,119.07,27.71,3371.6025,107.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:54:55,23.62,995.4449999999999,57.677499999999995,119.07,27.685000000000002,3383.51,107.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:00,23.622500000000002,995.43,57.9125,119.07,27.66,3367.96,107.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:05,23.62,995.4325,57.5225,119.07,27.73,3368.94,106.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:10,23.6175,995.4225,58.035,119.07,27.695,3372.145,105.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:15,23.6125,995.445,57.77,119.07,27.685000000000002,3362.1724999999997,105.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:20,23.6075,995.4475,58.0775,119.07,27.745,3372.145,105.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:25,23.6025,995.435,57.7475,119.07,27.69,3368.94,103.75,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:30,23.6075,995.4300000000001,58.1975,119.07,27.700000000000003,3368.94,102.75,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:35,23.605,995.4225,57.629999999999995,119.07,27.725,3368.94,102.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:55:40,23.605,995.4225,57.865,119.07,27.755,3368.94,102.5,unknown,unknown,active,poor,moving,silent,neutral,unknown
2025-08-13 13:55:45,23.6025,995.4325,57.62,119.07,27.745,3368.94,101.5,unknown,unknown,active,poor,moving,silent,neutral,unknown
2025-08-13 13:55:50,23.595,995.395,57.567499999999995,119.07,27.71,3368.94,101.5,unknown,unknown,active,poor,moving,silent,neutral,unknown
2025-08-13 13:55:55,23.59,995.4325,58.295,119.07,27.675,3368.94,102.0,unknown,unknown,active,poor,still,silent,angry,unknown
2025-08-13 13:56:00,23.595,995.3924999999999,57.78,119.07,27.67,3368.94,101.75,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 13:56:05,23.59,995.4024999999999,57.7475,119.07,27.665,3368.94,101.0,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 13:56:10,23.5875,995.4475,57.92,119.07,27.665,3368.94,100.25,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 13:56:15,23.575,995.46,57.4825,119.07,27.68,3368.94,100.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:56:20,23.5775,995.445,58.075,119.07,27.695,3368.94,100.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:56:25,23.5775,995.4425,57.4275,119.07,27.695,3368.94,102.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:56:30,23.5775,995.4475,57.835,119.07,27.68,3372.145,102.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:56:35,23.58,995.45,57.525,119.07,27.675,3369.5625,109.75,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:56:40,23.58,995.4425,57.305,119.07,27.66,3383.51,110.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:56:45,23.57,995.4549999999999,58.43,119.07,27.69,3365.815,109.75,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:56:50,23.560000000000002,995.46,57.46666666666667,119.07,27.69666666666667,3367.633333333333,108.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:56:55,23.5675,995.4375,58.205,119.07,27.715,3367.96,107.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:57:00,23.5625,995.42,58.125,119.07,27.66,3375.35,107.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:57:05,23.56,995.4300000000001,57.8575,119.07,27.755,3373.7475,106.75,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:57:10,23.557499999999997,995.4325,57.769999999999996,119.07,27.765,3368.94,106.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:57:15,23.557499999999997,995.455,57.555,119.07,27.715,3364.755,107.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:57:20,23.5675,995.425,58.0,119.07,27.72,3368.94,107.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:57:25,23.552500000000002,995.4449999999999,58.41,119.07,27.655,3370.5425,107.0,unknown,unknown,active,poor,still,silent,angry,unknown
2025-08-13 13:57:30,23.5325,995.4625000000001,57.9325,119.07,27.66,3368.94,107.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:57:35,23.525,995.435,58.0825,119.07,27.67,3368.94,106.25,unknown,unknown,active,poor,still,silent,happy,unknown
2025-08-13 13:57:40,23.52,995.4300000000001,58.09,119.07,27.715,3368.94,106.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:57:45,23.51,995.4775,57.865,119.07,27.665,3368.94,106.75,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:57:50,23.515,995.4575,57.917500000000004,119.07,27.69,3368.94,107.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:57:55,23.515,995.44,57.9925,119.07,27.66,3368.94,107.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:58:00,23.512500000000003,995.46,58.2375,119.07,27.665,3368.94,106.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:05,23.515,995.4525,57.9275,119.07,27.695,3368.94,106.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:58:10,23.515,995.4625000000001,57.9725,119.07,27.69,3368.94,106.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:15,23.5075,995.4625000000001,58.1725,119.07,27.67,3367.96,104.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:20,23.5025,995.45,58.06,119.07,27.715,3363.7749999999996,104.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:25,23.5025,995.45,58.0025,119.07,27.72,3357.9874999999997,105.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:30,23.512500000000003,995.4375,58.0325,119.07,27.73,3366.3575,105.75,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:35,23.52,995.4350000000001,57.9325,119.07,27.73,3368.94,105.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:40,23.5275,995.3975,58.03,119.07,27.735,3368.94,105.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:45,23.5225,995.4125,57.8375,119.07,27.695,3368.94,100.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:50,23.5225,995.4300000000001,57.805,119.07,27.72,3368.94,100.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:58:55,23.5275,995.425,58.0275,119.07,27.755,3368.94,101.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:59:00,23.5225,995.4425,57.9225,119.07,27.745,3368.94,103.75,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:59:05,23.52,995.4625000000001,58.465,119.07,27.759999999999998,3368.94,102.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:59:10,23.525,995.4725000000001,57.95,119.07,27.810000000000002,3368.94,103.5,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:59:15,23.52,995.4725000000001,57.9925,119.07,27.725,3368.94,104.75,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:59:20,23.5225,995.4475,58.105000000000004,119.07,27.725,3368.94,100.25,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:59:25,23.5075,995.4575,58.02,119.07,27.775,3368.94,99.25,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:59:30,23.5025,995.455,57.995000000000005,119.07,27.740000000000002,3368.94,107.5,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:59:35,23.5025,995.44,58.2225,119.07,27.740000000000002,3368.94,105.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 13:59:40,23.4925,995.4275,58.4675,119.07,27.755,3368.94,105.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:59:45,23.4925,995.4625000000001,58.2225,119.07,27.77,3368.94,106.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:59:50,23.49,995.4675,58.1175,119.07,27.75,3368.94,103.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 13:59:55,23.48,995.44,58.1225,119.07,27.755,3368.94,103.0,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:00:00,23.487499999999997,995.45,57.8825,119.07,27.72,3368.94,102.25,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:00:05,23.49,995.4625000000001,57.96,119.07,27.71,3368.94,102.5,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:00:10,23.4925,995.4575,58.3375,119.07,27.775,3368.94,101.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:00:15,23.49,995.4375,57.9275,119.07,27.78,3368.94,100.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:00:20,23.494999999999997,995.4575,57.685,119.07,27.75,3368.94,97.75,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:00:25,23.505000000000003,995.4275,58.2025,119.07,27.71,3368.94,104.0,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:00:30,23.512500000000003,995.45,58.3925,119.07,27.740000000000002,3368.94,110.0,unknown,unknown,active,poor,still,silent,fear,unknown
