timestamp,room_temperature,room_pressure,room_humidity,room_light_intensity,skin_temperature,light_temperature,heart_rate,eye_tracking,room_noise,mouse_movement,body_posture,body_movement,voice,face_emotion,task_timestamp
2025-08-13 14:00:35,23.5225,995.4300000000001,58.0925,119.07,27.785,3368.94,113.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:00:40,23.515,995.425,58.0575,119.07,27.775,3368.94,113.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:00:45,23.51,995.4375,58.06,119.07,27.695,3368.94,108.75,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:00:50,23.494999999999997,995.4275,58.145,119.07,27.75,3368.94,109.5,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:00:55,23.487499999999997,995.45,58.067499999999995,119.07,27.72,3368.94,106.75,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:01:00,23.47,995.4425,58.31,119.07,27.745,3368.94,104.0,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:01:05,23.46,995.465,58.182500000000005,119.07,27.740000000000002,3368.94,104.75,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:01:10,23.4625,995.4575,58.325,119.07,27.735,3368.94,106.75,distracted,unknown,active,poor,still,silent,fear,Began Step 5
2025-08-13 14:01:15,23.46,995.455,58.25,119.07,27.755,3368.94,106.75,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:01:20,23.4625,995.4725000000001,58.26,119.07,27.705000000000002,3368.94,106.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:01:25,23.465,995.4675,58.18,119.07,27.79,3368.94,107.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:01:30,23.4625,995.4725000000001,58.019999999999996,119.07,27.77,3368.94,108.75,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:01:35,23.47,995.4875,58.535000000000004,119.07,27.805,3368.94,102.5,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:01:40,23.4725,995.49,57.81,119.07,27.759999999999998,3368.94,99.25,unknown,unknown,active,poor,still,silent,angry,unknown
2025-08-13 14:01:45,23.4725,995.485,58.265,119.07,27.79,3368.94,101.75,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:01:50,23.4775,995.475,58.27,119.07,27.785,3368.94,103.0,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:01:55,23.4675,995.48,58.557500000000005,119.07,27.79,3368.94,103.0,unknown,unknown,active,poor,still,silent,angry,unknown
2025-08-13 14:02:00,23.4675,995.49,58.207499999999996,119.07,27.814999999999998,3368.94,102.25,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:02:05,23.47,995.5,58.375,119.07,27.81,3368.94,102.0,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:02:10,23.4725,995.5,58.254999999999995,119.07,27.625,3368.94,102.75,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:02:15,23.47,995.4925000000001,58.065,119.07,27.635,3368.94,103.0,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:02:20,23.47,995.4825000000001,58.345,119.07,27.645,3368.94,103.25,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:02:25,23.47,995.5025,58.185,119.07,27.645,3368.94,104.25,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:02:30,23.465,995.4925000000001,58.275,119.07,27.63,3368.94,105.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:02:35,23.4675,995.5025,58.2425,119.07,27.59,3368.94,105.75,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:02:40,23.4725,995.515,57.975,119.07,27.63,3368.94,106.75,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:02:45,23.4675,995.5,58.212500000000006,119.07,27.625,3368.94,105.25,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:02:50,23.47,995.5225,58.1025,119.07,27.585,3368.94,106.0,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:02:55,23.4725,995.525,58.26,119.07,27.625,3368.94,,unknown,unknown,active,poor,still,silent,sad,Began Step 6
2025-08-13 14:03:00,23.4725,995.5225,58.5075,119.07,27.605,3368.94,,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:03:05,23.4675,995.52,58.3075,119.07,27.57,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:03:10,23.4625,995.5,58.525,119.07,27.6,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:03:15,23.465,995.52,58.2425,119.07,27.605,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:03:20,23.4675,995.5,58.3025,119.07,27.615,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:03:25,23.4675,995.5274999999999,58.4125,119.07,27.595,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:03:30,23.47,995.5425,58.225,119.07,27.555,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:03:35,23.4675,995.535,58.305,119.07,27.61,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:03:40,23.4675,995.53,58.5925,119.07,27.605,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:03:45,23.465,995.515,58.1,119.07,27.565,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:03:50,23.46,995.5325,58.597500000000004,119.07,27.6,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:03:55,23.47,995.53,58.215,119.07,27.595,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:04:00,23.4725,995.5125,58.120000000000005,119.07,27.615000000000002,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:04:05,23.48,995.52,58.32,119.07,27.725,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:04:10,23.5,995.515,58.197500000000005,119.07,27.68,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:04:15,23.517500000000002,995.505,58.2275,119.07,27.78,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:04:20,23.53,995.5274999999999,58.082499999999996,119.07,27.755,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:04:25,23.560000000000002,995.51,57.832499999999996,119.07,27.78,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:04:30,23.575,995.4975,57.932500000000005,119.07,27.86,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:04:35,23.5875,995.4825000000001,58.01,119.07,27.855,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:04:40,23.595,995.485,58.1375,119.07,27.885,3368.94,,unknown,unknown,active,poor,still,silent,neutral,Began Step 7
2025-08-13 14:04:45,23.6175,995.465,57.9925,119.07,27.875,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:04:50,23.625,995.455,57.6375,119.07,27.86,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:04:55,23.645,995.4675,57.4025,119.07,27.91,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:00,23.66,995.475,57.5525,119.07,27.865000000000002,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:05,23.6725,995.4625000000001,57.635000000000005,119.07,27.87,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:05:10,23.677500000000002,995.45,57.4625,119.07,27.83,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:15,23.68,995.4825000000001,57.7725,119.07,27.87,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:20,23.69,995.475,57.575,119.07,28.215,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:25,23.697499999999998,995.475,57.95,119.07,28.625,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:30,23.705,995.47,57.885,119.07,28.15,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:35,23.7125,995.47,57.915,119.07,28.085,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:40,23.71,995.4475,58.082499999999996,119.07,28.244999999999997,3380.73,,unknown,unknown,active,poor,still,silent,angry,unknown
2025-08-13 14:05:45,23.7175,995.45,57.72,119.07,28.18,3374.835,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:05:50,23.7175,995.4575,57.6375,119.07,28.215,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:05:55,23.7225,995.46,57.56,119.07,28.155,3374.835,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:00,23.73,995.47,57.705,119.07,28.195,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:05,23.737499999999997,995.435,57.68,119.07,28.23,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:10,23.744999999999997,995.46,57.85,119.07,28.240000000000002,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:06:15,23.7525,995.44,57.7625,119.07,28.31,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:06:20,23.765,995.4525000000001,57.72,119.07,28.28,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:25,23.775,995.465,57.685,119.07,28.32,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:30,23.78,995.4675,57.76,119.07,28.27,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:35,23.7875,995.4475,57.4225,119.07,28.305,3368.94,,unknown,unknown,active,poor,still,silent,fear,Began Step 8
2025-08-13 14:06:40,23.7925,995.4575,57.465,119.07,28.295,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:45,23.8075,995.455,57.425,119.07,28.32,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:50,23.822499999999998,995.45,57.92,119.07,28.335,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:06:55,23.8275,995.4425,57.35,119.07,28.314999999999998,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:07:00,23.835,995.4475,57.31,119.07,28.335,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:07:05,23.85,995.4325,57.4775,119.07,28.299999999999997,3368.94,,unknown,unknown,active,poor,still,silent,sad,unknown
2025-08-13 14:07:10,23.855,995.4375,57.4425,119.07,28.35,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:15,23.872500000000002,995.435,57.415,119.07,28.365,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:20,23.877499999999998,995.4375,57.42,119.07,28.335,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:25,23.8875,995.4375,57.0025,119.07,28.369999999999997,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:30,23.8925,995.4325,57.2725,119.07,28.41,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:35,23.9075,995.4275,56.995000000000005,119.07,28.47,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:40,23.9125,995.435,56.9975,119.07,28.490000000000002,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:45,23.9225,995.465,57.4975,119.07,28.48,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:50,23.936666666666667,995.4466666666667,57.086666666666666,119.07,28.47,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:07:55,23.945,995.455,56.8525,119.07,28.51,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:00,23.9625,995.4425,57.042500000000004,119.07,28.495,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:05,23.982,995.4559999999999,56.936,119.06999999999998,28.577999999999996,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:10,24.0,995.45,56.95,119.07,28.605,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:15,24.0175,995.4675,57.1125,119.07,28.63,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:08:20,24.024,995.4560000000001,57.086,119.06999999999998,28.630000000000003,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:25,24.036,995.4860000000001,56.884,119.06999999999998,28.65,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:30,24.052,995.4720000000001,56.596000000000004,119.06999999999998,28.65,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:35,24.072499999999998,995.4675,56.8525,119.07,28.685,3368.94,,unknown,unknown,active,poor,still,silent,neutral,Began Step 9
2025-08-13 14:08:40,24.082,995.476,56.814,119.06999999999998,28.677999999999997,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:45,24.096,995.4639999999999,56.886,119.06999999999998,28.677999999999997,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:50,24.108,995.47,56.866,119.06999999999998,28.714,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:08:55,24.1125,995.48,56.79,119.07,28.695,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:00,24.125999999999998,995.4680000000001,56.936,119.06999999999998,28.746000000000002,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:09:05,24.134,995.448,56.598,119.06999999999998,28.758,3368.94,,unknown,unknown,active,poor,still,silent,fear,unknown
2025-08-13 14:09:10,24.15,995.4399999999999,56.976,119.06999999999998,28.794,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:15,24.1625,995.44,56.71,119.07,28.83,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:20,24.176000000000002,995.4540000000001,56.306,119.06999999999998,28.826,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:25,24.188,995.434,56.044000000000004,119.06999999999998,28.798000000000002,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:30,24.192500000000003,995.4525,56.28,119.07,28.805,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:35,24.2,995.458,56.5,119.06999999999998,28.798000000000002,3368.94,,unknown,unknown,active,poor,still,silent,neutral,Began Step 10
2025-08-13 14:09:40,24.212,995.4739999999999,56.355999999999995,119.06999999999998,28.842000000000002,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:45,24.218,995.458,56.358000000000004,119.06999999999998,28.862000000000002,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:50,24.225,995.4675,56.3825,119.07,28.89,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:09:55,24.235999999999997,995.4620000000001,56.29600000000001,119.06999999999998,28.926,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:10:00,24.244,995.4399999999999,56.198,119.06999999999998,28.910000000000004,3368.94,,unknown,unknown,active,poor,still,silent,neutral,unknown
2025-08-13 14:10:05,24.254,995.46,56.176,119.06999999999998,28.926,3368.94,,unknown,unknown,active,poor,moving,silent,neutral,unknown
2025-08-13 14:10:10,24.26,995.4633333333335,55.77666666666667,119.07,28.95,3368.94,,unknown,unknown,active,poor,still,silent,neutral,Finished
