,Eye Detection,Time
0,Looking left,2025-02-12 17:52:40.784975
1,Blinking,2025-02-12 17:52:41.704416
2,Blinking,2025-02-12 17:52:42.281439
3,Looking left,2025-02-12 17:52:42.859042
4,Looking left,2025-02-12 17:52:43.434764
5,Looking left,2025-02-12 17:52:44.009316
6,Looking left,2025-02-12 17:52:44.588014
7,Looking left,2025-02-12 17:52:45.164290
8,Looking left,2025-02-12 17:52:45.751870
9,Looking left,2025-02-12 17:52:46.341380
10,Looking left,2025-02-12 17:52:46.914595
11,Looking left,2025-02-12 17:52:47.493372
12,Looking left,2025-02-12 17:52:48.066079
13,Looking left,2025-02-12 17:52:48.644373
14,,2025-02-12 17:52:49.218188
15,Looking left,2025-02-12 17:52:49.794274
16,Looking left,2025-02-12 17:52:50.370913
17,Looking left,2025-02-12 17:52:50.963465
18,Looking left,2025-02-12 17:52:51.532393
19,Looking left,2025-02-12 17:52:52.093275
20,Looking left,2025-02-12 17:52:52.662633
21,Looking left,2025-02-12 17:52:53.237779
22,Looking left,2025-02-12 17:52:53.829823
23,Looking left,2025-02-12 17:52:54.404322
24,Looking left,2025-02-12 17:52:54.976637
25,Looking left,2025-02-12 17:52:55.552031
26,Looking left,2025-02-12 17:52:56.139669
27,Looking left,2025-02-12 17:52:56.715502
28,Looking left,2025-02-12 17:52:57.290179
29,,2025-02-12 17:52:57.962874
30,Looking left,2025-02-12 17:52:58.538960
31,Looking left,2025-02-12 17:52:59.127329
32,Looking left,2025-02-12 17:52:59.702351
33,Looking left,2025-02-12 17:53:00.279749
34,Looking left,2025-02-12 17:53:00.851212
35,Looking left,2025-02-12 17:53:01.443167
36,Looking center,2025-02-12 17:53:02.018483
37,Looking center,2025-02-12 17:53:02.596343
38,,2025-02-12 17:53:03.172105
39,,2025-02-12 17:53:03.751104
40,,2025-02-12 17:53:04.344734
41,Looking left,2025-02-12 17:53:04.923822
42,Looking left,2025-02-12 17:53:05.489982
43,Looking left,2025-02-12 17:53:06.087021
44,Looking left,2025-02-12 17:53:06.680538
45,Looking left,2025-02-12 17:53:07.255474
46,,2025-02-12 17:53:07.827104
47,,2025-02-12 17:53:08.412758
48,Looking left,2025-02-12 17:53:08.986764
49,Looking left,2025-02-12 17:53:09.564600
50,Looking left,2025-02-12 17:53:10.128082
51,Looking left,2025-02-12 17:53:10.703707
52,Looking left,2025-02-12 17:53:11.279636
53,Looking left,2025-02-12 17:53:11.842013
54,Looking left,2025-02-12 17:53:12.405269
55,Looking left,2025-02-12 17:53:12.994948
56,Looking left,2025-02-12 17:53:13.567211
57,Blinking,2025-02-12 17:53:14.139615
58,Looking left,2025-02-12 17:53:14.714434
59,Blinking,2025-02-12 17:53:15.308348
60,Looking left,2025-02-12 17:53:15.899462
61,Looking left,2025-02-12 17:53:16.478177
62,Looking left,2025-02-12 17:53:17.053085
63,Looking left,2025-02-12 17:53:17.644843
64,Blinking,2025-02-12 17:53:18.235933
65,Blinking,2025-02-12 17:53:18.813174
66,Blinking,2025-02-12 17:53:19.376276
67,Looking left,2025-02-12 17:53:19.952457
68,Looking left,2025-02-12 17:53:20.525734
69,Blinking,2025-02-12 17:53:21.100770
70,Looking left,2025-02-12 17:53:21.679893
71,Looking left,2025-02-12 17:53:22.252196
72,Looking left,2025-02-12 17:53:22.824014
73,Looking left,2025-02-12 17:53:23.387653
74,Looking left,2025-02-12 17:53:23.960494
75,Looking left,2025-02-12 17:53:24.552712
76,Blinking,2025-02-12 17:53:25.138512
77,Blinking,2025-02-12 17:53:25.722506
78,Blinking,2025-02-12 17:53:26.298952
79,Looking left,2025-02-12 17:53:26.873589
80,Looking left,2025-02-12 17:53:27.466891
81,Looking left,2025-02-12 17:53:28.052502
82,Looking left,2025-02-12 17:53:28.628040
83,Looking left,2025-02-12 17:53:29.204608
84,Looking left,2025-02-12 17:53:29.784825
85,Looking left,2025-02-12 17:53:30.373415
86,Looking left,2025-02-12 17:53:30.953634
87,Looking left,2025-02-12 17:53:31.530341
88,Looking left,2025-02-12 17:53:32.119628
89,Looking left,2025-02-12 17:53:32.708591
90,Looking left,2025-02-12 17:53:33.283444
91,Looking left,2025-02-12 17:53:33.858856
92,Looking left,2025-02-12 17:53:34.422495
93,Looking left,2025-02-12 17:53:34.994673
94,Blinking,2025-02-12 17:53:35.690872
95,Looking left,2025-02-12 17:53:36.263252
96,Blinking,2025-02-12 17:53:36.823998
97,Looking left,2025-02-12 17:53:37.382562
98,Looking left,2025-02-12 17:53:37.960161
99,Looking left,2025-02-12 17:53:38.538079
100,Blinking,2025-02-12 17:53:39.100508
101,Blinking,2025-02-12 17:53:39.657265
102,Blinking,2025-02-12 17:53:40.230318
103,Blinking,2025-02-12 17:53:40.791933
104,Blinking,2025-02-12 17:53:41.354916
105,Blinking,2025-02-12 17:53:41.925701
106,Blinking,2025-02-12 17:53:42.487249
107,Blinking,2025-02-12 17:53:43.062479
108,Blinking,2025-02-12 17:53:43.623253
109,Blinking,2025-02-12 17:53:44.182523
110,Looking left,2025-02-12 17:53:44.742990
111,Looking left,2025-02-12 17:53:45.320217
112,Blinking,2025-02-12 17:53:45.892519
113,Blinking,2025-02-12 17:53:46.469350
114,Looking left,2025-02-12 17:53:47.046316
115,,2025-02-12 17:53:47.619948
116,,2025-02-12 17:53:48.197346
117,Looking left,2025-02-12 17:53:48.774003
118,Looking left,2025-02-12 17:53:49.351351
119,Looking left,2025-02-12 17:53:49.937789
120,Looking left,2025-02-12 17:53:50.509606
121,Looking left,2025-02-12 17:53:51.083333
122,Looking left,2025-02-12 17:53:51.661073
123,Looking left,2025-02-12 17:53:52.238430
124,Looking left,2025-02-12 17:53:52.808604
125,Looking left,2025-02-12 17:53:53.368120
126,Looking left,2025-02-12 17:53:53.929171
127,Looking left,2025-02-12 17:53:54.487976
128,,2025-02-12 17:53:55.049316
129,Looking left,2025-02-12 17:53:55.624498
130,Looking left,2025-02-12 17:53:56.184467
131,Looking left,2025-02-12 17:53:56.758944
132,Looking left,2025-02-12 17:53:57.333228
133,Looking left,2025-02-12 17:53:57.895869
134,,2025-02-12 17:53:58.455852
135,Looking left,2025-02-12 17:53:59.033073
136,Looking left,2025-02-12 17:53:59.594426
137,Looking left,2025-02-12 17:54:00.153953
138,Looking left,2025-02-12 17:54:00.716947
139,Looking left,2025-02-12 17:54:01.712015
140,Looking left,2025-02-12 17:54:02.288009
141,Looking left,2025-02-12 17:54:02.863180
142,Looking left,2025-02-12 17:54:03.440571
143,Looking left,2025-02-12 17:54:04.028129
144,Looking left,2025-02-12 17:54:04.604798
145,Looking left,2025-02-12 17:54:05.307546
146,Looking left,2025-02-12 17:54:05.883968
147,Looking left,2025-02-12 17:54:06.475069
148,,2025-02-12 17:54:07.082144
149,,2025-02-12 17:54:07.657143
150,Blinking,2025-02-12 17:54:08.228479
