Eye Detection,Time
Blinking,14:44:40
CENTER,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
CENTER,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:40
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
Blinking,14:44:41
CENTER,14:44:41
Blinking,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:41
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
RIGHT,14:44:42
CENTER,14:44:42
CENTER,14:44:42
RIGHT,14:44:42
RIGHT,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
RIGHT,14:44:42
CENTER,14:44:42
RIGHT,14:44:42
RIGHT,14:44:42
CENTER,14:44:42
RIGHT,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:42
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:43
CENTER,14:44:44
RIGHT,14:44:44
RIGHT,14:44:44
RIGHT,14:44:44
RIGHT,14:44:44
RIGHT,14:44:44
RIGHT,14:44:44
RIGHT,14:44:44
RIGHT,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:44
CENTER,14:44:45
CENTER,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
RIGHT,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:45
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
Blinking,14:44:46
Blinking,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
CENTER,14:44:46
Blinking,14:44:46
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
Blinking,14:44:47
CENTER,14:44:47
CENTER,14:44:47
Blinking,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
Blinking,14:44:47
Blinking,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:47
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:48
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
RIGHT,14:44:49
RIGHT,14:44:49
RIGHT,14:44:49
RIGHT,14:44:49
RIGHT,14:44:49
RIGHT,14:44:49
RIGHT,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:49
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
CENTER,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
RIGHT,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:50
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:51
CENTER,14:44:52
RIGHT,14:44:52
CENTER,14:44:52
RIGHT,14:44:52
RIGHT,14:44:52
RIGHT,14:44:52
RIGHT,14:44:52
CENTER,14:44:52
CENTER,14:44:52
RIGHT,14:44:52
RIGHT,14:44:52
RIGHT,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:52
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:53
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:54
CENTER,14:44:55
RIGHT,14:44:55
RIGHT,14:44:55
CENTER,14:44:55
CENTER,14:44:55
RIGHT,14:44:55
RIGHT,14:44:55
RIGHT,14:44:55
RIGHT,14:44:55
RIGHT,14:44:55
RIGHT,14:44:55
RIGHT,14:44:55
CENTER,14:44:55
Blinking,14:44:55
RIGHT,14:44:55
RIGHT,14:44:55
CENTER,14:44:55
CENTER,14:44:55
CENTER,14:44:56
RIGHT,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
CENTER,14:44:57
RIGHT,14:44:57
RIGHT,14:44:58
CENTER,14:44:58
RIGHT,14:44:58
RIGHT,14:44:58
RIGHT,14:44:58
RIGHT,14:44:58
RIGHT,14:44:58
RIGHT,14:44:58
CENTER,14:44:58
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
RIGHT,14:44:59
RIGHT,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
RIGHT,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
CENTER,14:44:59
Blinking,14:44:59
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
RIGHT,14:45:00
CENTER,14:45:00
RIGHT,14:45:00
CENTER,14:45:00
CENTER,14:45:00
CENTER,14:45:00
RIGHT,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
RIGHT,14:45:01
RIGHT,14:45:01
RIGHT,14:45:01
Blinking,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:01
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:02
CENTER,14:45:03
CENTER,14:45:03
CENTER,14:45:03
RIGHT,14:45:03
RIGHT,14:45:03
RIGHT,14:45:03
RIGHT,14:45:03
RIGHT,14:45:03
RIGHT,14:45:03
CENTER,14:45:03
CENTER,14:45:03
CENTER,14:45:03
RIGHT,14:45:03
RIGHT,14:45:03
RIGHT,14:45:03
CENTER,14:45:03
RIGHT,14:45:03
CENTER,14:45:03
CENTER,14:45:03
CENTER,14:45:03
RIGHT,14:45:03
CENTER,14:45:03
CENTER,14:45:03
CENTER,14:45:03
CENTER,14:45:03
CENTER,14:45:03
RIGHT,14:45:03
CENTER,14:45:03
RIGHT,14:45:04
RIGHT,14:45:04
RIGHT,14:45:04
CENTER,14:45:04
RIGHT,14:45:04
RIGHT,14:45:04
RIGHT,14:45:04
RIGHT,14:45:04
CENTER,14:45:04
CENTER,14:45:04
CENTER,14:45:04
CENTER,14:45:04
RIGHT,14:45:04
CENTER,14:45:04
RIGHT,14:45:04
RIGHT,14:45:04
CENTER,14:45:04
CENTER,14:45:04
RIGHT,14:45:04
RIGHT,14:45:04
RIGHT,14:45:04
RIGHT,14:45:04
CENTER,14:45:04
RIGHT,14:45:05
CENTER,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
CENTER,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
CENTER,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:05
RIGHT,14:45:06
CENTER,14:45:06
RIGHT,14:45:06
RIGHT,14:45:06
RIGHT,14:45:06
CENTER,14:45:06
CENTER,14:45:06
CENTER,14:45:06
RIGHT,14:45:06
RIGHT,14:45:06
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:07
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:08
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
RIGHT,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:09
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
RIGHT,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
RIGHT,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:10
CENTER,14:45:11
CENTER,14:45:11
CENTER,14:45:11
CENTER,14:45:11
Blinking,14:45:11
Blinking,14:45:11
CENTER,14:45:11
RIGHT,14:45:11
