,Eye Detection,Time
0,CENTER,2025-02-23 14:26:10.993733
1,Blinking,2025-02-23 14:26:10.993733
2,RIGHT,2025-02-23 14:26:10.993733
3,CENTER,2025-02-23 14:26:10.993733
4,CENTER,2025-02-23 14:26:10.993733
5,CENTER,2025-02-23 14:26:10.993733
6,CENTER,2025-02-23 14:26:10.993733
7,CENTER,2025-02-23 14:26:10.993733
8,CENTER,2025-02-23 14:26:10.993733
9,CENTER,2025-02-23 14:26:10.993733
10,CENTER,2025-02-23 14:26:10.993733
11,CENTER,2025-02-23 14:26:10.993733
12,CENTER,2025-02-23 14:26:10.993733
13,CENTER,2025-02-23 14:26:10.993733
14,CENTER,2025-02-23 14:26:10.993733
15,CENTER,2025-02-23 14:26:10.993733
16,CENTER,2025-02-23 14:26:10.993733
17,CENTER,2025-02-23 14:26:10.993733
18,CENTER,2025-02-23 14:26:10.993733
19,CENTER,2025-02-23 14:26:10.993733
20,CENTER,2025-02-23 14:26:10.993733
21,CENTER,2025-02-23 14:26:10.993733
22,CENTER,2025-02-23 14:26:10.993733
23,CENTER,2025-02-23 14:26:10.993733
24,CENTER,2025-02-23 14:26:10.993733
25,CENTER,2025-02-23 14:26:10.993733
26,CENTER,2025-02-23 14:26:10.993733
27,CENTER,2025-02-23 14:26:10.993733
28,CENTER,2025-02-23 14:26:10.993733
29,CENTER,2025-02-23 14:26:10.993733
30,CENTER,2025-02-23 14:26:10.993733
31,CENTER,2025-02-23 14:26:10.993733
32,CENTER,2025-02-23 14:26:10.993733
33,CENTER,2025-02-23 14:26:10.993733
34,CENTER,2025-02-23 14:26:10.993733
35,CENTER,2025-02-23 14:26:10.993733
36,CENTER,2025-02-23 14:26:10.993733
37,CENTER,2025-02-23 14:26:10.993733
38,CENTER,2025-02-23 14:26:10.993733
39,CENTER,2025-02-23 14:26:10.993733
40,Blinking,2025-02-23 14:26:10.993733
41,CENTER,2025-02-23 14:26:10.993733
42,Blinking,2025-02-23 14:26:10.993733
43,Blinking,2025-02-23 14:26:10.993733
44,Blinking,2025-02-23 14:26:10.993733
45,Blinking,2025-02-23 14:26:10.993733
46,CENTER,2025-02-23 14:26:10.993733
47,CENTER,2025-02-23 14:26:10.993733
48,CENTER,2025-02-23 14:26:10.993733
49,Blinking,2025-02-23 14:26:10.993733
50,Blinking,2025-02-23 14:26:10.993733
51,Blinking,2025-02-23 14:26:10.993733
52,Blinking,2025-02-23 14:26:10.993733
53,Blinking,2025-02-23 14:26:10.993733
54,Blinking,2025-02-23 14:26:10.993733
55,Blinking,2025-02-23 14:26:10.993733
56,CENTER,2025-02-23 14:26:10.993733
57,Blinking,2025-02-23 14:26:10.993733
58,CENTER,2025-02-23 14:26:10.993733
59,CENTER,2025-02-23 14:26:10.993733
60,CENTER,2025-02-23 14:26:10.993733
61,CENTER,2025-02-23 14:26:10.993733
62,CENTER,2025-02-23 14:26:10.993733
63,CENTER,2025-02-23 14:26:10.993733
64,CENTER,2025-02-23 14:26:10.993733
65,CENTER,2025-02-23 14:26:10.993733
66,CENTER,2025-02-23 14:26:10.993733
67,CENTER,2025-02-23 14:26:10.993733
68,CENTER,2025-02-23 14:26:10.993733
69,CENTER,2025-02-23 14:26:10.993733
70,CENTER,2025-02-23 14:26:10.993733
71,CENTER,2025-02-23 14:26:10.993733
72,CENTER,2025-02-23 14:26:10.993733
73,CENTER,2025-02-23 14:26:10.993733
74,CENTER,2025-02-23 14:26:10.993733
75,CENTER,2025-02-23 14:26:10.993733
76,CENTER,2025-02-23 14:26:10.993733
77,CENTER,2025-02-23 14:26:10.993733
78,CENTER,2025-02-23 14:26:10.993733
79,CENTER,2025-02-23 14:26:10.993733
80,CENTER,2025-02-23 14:26:10.993733
81,CENTER,2025-02-23 14:26:10.993733
82,CENTER,2025-02-23 14:26:10.993733
83,CENTER,2025-02-23 14:26:10.993733
84,CENTER,2025-02-23 14:26:10.993733
85,CENTER,2025-02-23 14:26:10.993733
86,CENTER,2025-02-23 14:26:10.993733
87,CENTER,2025-02-23 14:26:10.993733
88,CENTER,2025-02-23 14:26:10.993733
89,CENTER,2025-02-23 14:26:10.993733
90,CENTER,2025-02-23 14:26:10.993733
91,CENTER,2025-02-23 14:26:10.993733
92,LEFT,2025-02-23 14:26:10.993733
93,CENTER,2025-02-23 14:26:10.993733
94,CENTER,2025-02-23 14:26:10.993733
95,CENTER,2025-02-23 14:26:10.993733
96,CENTER,2025-02-23 14:26:10.993733
97,CENTER,2025-02-23 14:26:10.993733
98,CENTER,2025-02-23 14:26:10.993733
99,CENTER,2025-02-23 14:26:10.993733
100,CENTER,2025-02-23 14:26:10.993733
101,CENTER,2025-02-23 14:26:10.993733
102,CENTER,2025-02-23 14:26:10.993733
103,CENTER,2025-02-23 14:26:10.993733
104,CENTER,2025-02-23 14:26:10.993733
105,CENTER,2025-02-23 14:26:10.993733
106,CENTER,2025-02-23 14:26:10.993733
107,CENTER,2025-02-23 14:26:10.993733
108,Blinking,2025-02-23 14:26:10.993733
109,CENTER,2025-02-23 14:26:10.993733
110,Blinking,2025-02-23 14:26:10.993733
111,Blinking,2025-02-23 14:26:10.993733
112,CENTER,2025-02-23 14:26:10.993733
113,Blinking,2025-02-23 14:26:10.993733
114,Blinking,2025-02-23 14:26:10.993733
115,LEFT,2025-02-23 14:26:10.993733
116,LEFT,2025-02-23 14:26:10.993733
117,CENTER,2025-02-23 14:26:10.993733
118,CENTER,2025-02-23 14:26:10.993733
119,CENTER,2025-02-23 14:26:10.993733
120,CENTER,2025-02-23 14:26:10.993733
121,CENTER,2025-02-23 14:26:10.993733
122,CENTER,2025-02-23 14:26:10.993733
123,CENTER,2025-02-23 14:26:10.993733
124,CENTER,2025-02-23 14:26:10.993733
125,CENTER,2025-02-23 14:26:10.993733
126,CENTER,2025-02-23 14:26:10.993733
127,CENTER,2025-02-23 14:26:10.993733
128,CENTER,2025-02-23 14:26:10.993733
129,CENTER,2025-02-23 14:26:10.993733
130,LEFT,2025-02-23 14:26:10.993733
131,LEFT,2025-02-23 14:26:10.993733
132,LEFT,2025-02-23 14:26:10.993733
133,CENTER,2025-02-23 14:26:10.993733
134,LEFT,2025-02-23 14:26:10.993733
135,LEFT,2025-02-23 14:26:10.993733
136,CENTER,2025-02-23 14:26:10.993733
137,LEFT,2025-02-23 14:26:10.993733
138,LEFT,2025-02-23 14:26:10.993733
139,LEFT,2025-02-23 14:26:10.993733
140,LEFT,2025-02-23 14:26:10.993733
141,LEFT,2025-02-23 14:26:10.993733
142,LEFT,2025-02-23 14:26:10.993733
143,LEFT,2025-02-23 14:26:10.993733
144,LEFT,2025-02-23 14:26:10.993733
145,LEFT,2025-02-23 14:26:10.993733
146,LEFT,2025-02-23 14:26:10.993733
147,CENTER,2025-02-23 14:26:10.993733
148,LEFT,2025-02-23 14:26:10.993733
149,LEFT,2025-02-23 14:26:10.993733
150,CENTER,2025-02-23 14:26:10.993733
151,LEFT,2025-02-23 14:26:10.993733
152,LEFT,2025-02-23 14:26:10.993733
153,LEFT,2025-02-23 14:26:10.993733
154,CENTER,2025-02-23 14:26:10.993733
155,LEFT,2025-02-23 14:26:10.993733
156,CENTER,2025-02-23 14:26:10.993733
157,LEFT,2025-02-23 14:26:10.993733
158,CENTER,2025-02-23 14:26:10.993733
159,LEFT,2025-02-23 14:26:10.993733
160,LEFT,2025-02-23 14:26:10.993733
161,LEFT,2025-02-23 14:26:10.993733
162,LEFT,2025-02-23 14:26:10.993733
163,LEFT,2025-02-23 14:26:10.993733
164,CENTER,2025-02-23 14:26:10.993733
165,CENTER,2025-02-23 14:26:10.993733
166,LEFT,2025-02-23 14:26:10.993733
167,LEFT,2025-02-23 14:26:10.993733
168,LEFT,2025-02-23 14:26:10.993733
169,CENTER,2025-02-23 14:26:10.993733
170,LEFT,2025-02-23 14:26:10.993733
171,LEFT,2025-02-23 14:26:10.993733
172,LEFT,2025-02-23 14:26:10.993733
173,RIGHT,2025-02-23 14:26:10.993733
174,RIGHT,2025-02-23 14:26:10.993733
175,RIGHT,2025-02-23 14:26:10.993733
176,CENTER,2025-02-23 14:26:10.993733
177,CENTER,2025-02-23 14:26:10.993733
178,CENTER,2025-02-23 14:26:10.993733
179,CENTER,2025-02-23 14:26:10.993733
180,CENTER,2025-02-23 14:26:10.993733
181,RIGHT,2025-02-23 14:26:10.993733
182,RIGHT,2025-02-23 14:26:10.993733
183,CENTER,2025-02-23 14:26:10.993733
184,RIGHT,2025-02-23 14:26:10.993733
185,RIGHT,2025-02-23 14:26:10.993733
186,CENTER,2025-02-23 14:26:10.993733
187,RIGHT,2025-02-23 14:26:10.993733
188,RIGHT,2025-02-23 14:26:10.993733
189,CENTER,2025-02-23 14:26:10.993733
190,CENTER,2025-02-23 14:26:10.993733
191,CENTER,2025-02-23 14:26:10.993733
192,CENTER,2025-02-23 14:26:10.993733
193,CENTER,2025-02-23 14:26:10.993733
194,CENTER,2025-02-23 14:26:10.993733
195,CENTER,2025-02-23 14:26:10.993733
196,CENTER,2025-02-23 14:26:10.993733
197,Blinking,2025-02-23 14:26:10.993733
198,Blinking,2025-02-23 14:26:10.993733
199,CENTER,2025-02-23 14:26:10.993733
200,CENTER,2025-02-23 14:26:10.993733
201,CENTER,2025-02-23 14:26:10.993733
202,CENTER,2025-02-23 14:26:10.993733
203,CENTER,2025-02-23 14:26:10.993733
204,CENTER,2025-02-23 14:26:10.993733
205,CENTER,2025-02-23 14:26:10.993733
206,CENTER,2025-02-23 14:26:10.993733
207,CENTER,2025-02-23 14:26:10.993733
208,CENTER,2025-02-23 14:26:10.993733
209,CENTER,2025-02-23 14:26:10.993733
210,CENTER,2025-02-23 14:26:10.993733
211,CENTER,2025-02-23 14:26:10.993733
212,CENTER,2025-02-23 14:26:10.993733
213,CENTER,2025-02-23 14:26:10.993733
214,CENTER,2025-02-23 14:26:10.993733
215,CENTER,2025-02-23 14:26:10.993733
216,CENTER,2025-02-23 14:26:10.993733
217,CENTER,2025-02-23 14:26:10.993733
218,CENTER,2025-02-23 14:26:10.993733
219,CENTER,2025-02-23 14:26:10.993733
220,CENTER,2025-02-23 14:26:10.993733
221,CENTER,2025-02-23 14:26:10.993733
222,CENTER,2025-02-23 14:26:10.993733
223,Blinking,2025-02-23 14:26:10.993733
224,Blinking,2025-02-23 14:26:10.993733
225,Blinking,2025-02-23 14:26:10.993733
226,CENTER,2025-02-23 14:26:10.993733
227,CENTER,2025-02-23 14:26:10.993733
228,CENTER,2025-02-23 14:26:10.993733
229,CENTER,2025-02-23 14:26:10.993733
230,Blinking,2025-02-23 14:26:10.993733
231,Blinking,2025-02-23 14:26:10.993733
232,CENTER,2025-02-23 14:26:10.993733
233,CENTER,2025-02-23 14:26:10.993733
234,CENTER,2025-02-23 14:26:10.993733
235,CENTER,2025-02-23 14:26:10.993733
236,CENTER,2025-02-23 14:26:10.993733
237,CENTER,2025-02-23 14:26:10.993733
238,CENTER,2025-02-23 14:26:10.993733
239,CENTER,2025-02-23 14:26:10.993733
240,CENTER,2025-02-23 14:26:10.993733
241,CENTER,2025-02-23 14:26:10.993733
242,CENTER,2025-02-23 14:26:10.993733
243,CENTER,2025-02-23 14:26:10.993733
244,CENTER,2025-02-23 14:26:10.993733
245,CENTER,2025-02-23 14:26:10.993733
246,CENTER,2025-02-23 14:26:10.993733
247,CENTER,2025-02-23 14:26:10.993733
248,CENTER,2025-02-23 14:26:10.993733
249,CENTER,2025-02-23 14:26:10.993733
250,CENTER,2025-02-23 14:26:10.993733
251,CENTER,2025-02-23 14:26:10.993733
252,Blinking,2025-02-23 14:26:10.993733
253,Blinking,2025-02-23 14:26:10.993733
254,Blinking,2025-02-23 14:26:10.993733
255,CENTER,2025-02-23 14:26:10.993733
256,CENTER,2025-02-23 14:26:10.993733
257,Blinking,2025-02-23 14:26:10.993733
258,Blinking,2025-02-23 14:26:10.993733
259,Blinking,2025-02-23 14:26:10.993733
260,Blinking,2025-02-23 14:26:10.993733
261,Blinking,2025-02-23 14:26:10.993733
262,Blinking,2025-02-23 14:26:10.993733
263,Blinking,2025-02-23 14:26:10.993733
264,Blinking,2025-02-23 14:26:10.993733
265,Blinking,2025-02-23 14:26:10.993733
266,Blinking,2025-02-23 14:26:10.993733
267,Blinking,2025-02-23 14:26:10.993733
268,Blinking,2025-02-23 14:26:10.993733
269,Blinking,2025-02-23 14:26:10.993733
270,Blinking,2025-02-23 14:26:10.993733
271,Blinking,2025-02-23 14:26:10.993733
272,Blinking,2025-02-23 14:26:10.993733
273,Blinking,2025-02-23 14:26:10.993733
274,Blinking,2025-02-23 14:26:10.993733
275,Blinking,2025-02-23 14:26:10.993733
276,Blinking,2025-02-23 14:26:10.993733
277,Blinking,2025-02-23 14:26:10.993733
278,Blinking,2025-02-23 14:26:10.993733
279,Blinking,2025-02-23 14:26:10.993733
280,Blinking,2025-02-23 14:26:10.993733
281,Blinking,2025-02-23 14:26:10.993733
282,CENTER,2025-02-23 14:26:10.993733
283,RIGHT,2025-02-23 14:26:10.993733
284,CENTER,2025-02-23 14:26:10.993733
285,RIGHT,2025-02-23 14:26:10.993733
286,CENTER,2025-02-23 14:26:10.993733
287,CENTER,2025-02-23 14:26:10.993733
288,CENTER,2025-02-23 14:26:10.993733
289,CENTER,2025-02-23 14:26:10.993733
290,CENTER,2025-02-23 14:26:10.993733
291,CENTER,2025-02-23 14:26:10.993733
292,CENTER,2025-02-23 14:26:10.993733
293,RIGHT,2025-02-23 14:26:10.993733
294,RIGHT,2025-02-23 14:26:10.993733
295,RIGHT,2025-02-23 14:26:10.993733
296,CENTER,2025-02-23 14:26:10.993733
297,CENTER,2025-02-23 14:26:10.993733
298,CENTER,2025-02-23 14:26:10.993733
299,CENTER,2025-02-23 14:26:10.993733
300,CENTER,2025-02-23 14:26:10.993733
301,RIGHT,2025-02-23 14:26:10.993733
302,CENTER,2025-02-23 14:26:10.993733
303,CENTER,2025-02-23 14:26:10.993733
304,RIGHT,2025-02-23 14:26:10.993733
305,CENTER,2025-02-23 14:26:10.993733
306,CENTER,2025-02-23 14:26:10.993733
307,CENTER,2025-02-23 14:26:10.993733
308,CENTER,2025-02-23 14:26:10.993733
309,CENTER,2025-02-23 14:26:10.993733
310,CENTER,2025-02-23 14:26:10.993733
311,CENTER,2025-02-23 14:26:10.993733
312,CENTER,2025-02-23 14:26:10.993733
313,CENTER,2025-02-23 14:26:10.993733
314,RIGHT,2025-02-23 14:26:10.993733
315,CENTER,2025-02-23 14:26:10.993733
316,CENTER,2025-02-23 14:26:10.993733
317,CENTER,2025-02-23 14:26:10.993733
318,RIGHT,2025-02-23 14:26:10.993733
319,RIGHT,2025-02-23 14:26:10.993733
320,RIGHT,2025-02-23 14:26:10.993733
321,CENTER,2025-02-23 14:26:10.993733
322,RIGHT,2025-02-23 14:26:10.993733
323,RIGHT,2025-02-23 14:26:10.993733
324,CENTER,2025-02-23 14:26:10.993733
325,CENTER,2025-02-23 14:26:10.993733
326,Blinking,2025-02-23 14:26:10.993733
327,Blinking,2025-02-23 14:26:10.993733
328,CENTER,2025-02-23 14:26:10.993733
329,CENTER,2025-02-23 14:26:10.993733
330,CENTER,2025-02-23 14:26:10.993733
331,CENTER,2025-02-23 14:26:10.993733
332,CENTER,2025-02-23 14:26:10.993733
333,CENTER,2025-02-23 14:26:10.993733
334,CENTER,2025-02-23 14:26:10.993733
335,RIGHT,2025-02-23 14:26:10.993733
336,CENTER,2025-02-23 14:26:10.993733
337,CENTER,2025-02-23 14:26:10.993733
338,CENTER,2025-02-23 14:26:10.993733
339,CENTER,2025-02-23 14:26:10.993733
340,CENTER,2025-02-23 14:26:10.993733
341,CENTER,2025-02-23 14:26:10.993733
342,CENTER,2025-02-23 14:26:10.993733
343,CENTER,2025-02-23 14:26:10.993733
344,CENTER,2025-02-23 14:26:10.993733
345,CENTER,2025-02-23 14:26:10.993733
346,CENTER,2025-02-23 14:26:10.993733
347,CENTER,2025-02-23 14:26:10.993733
348,CENTER,2025-02-23 14:26:10.993733
349,CENTER,2025-02-23 14:26:10.993733
350,CENTER,2025-02-23 14:26:10.993733
351,CENTER,2025-02-23 14:26:10.993733
352,CENTER,2025-02-23 14:26:10.993733
353,CENTER,2025-02-23 14:26:10.993733
354,CENTER,2025-02-23 14:26:10.993733
355,CENTER,2025-02-23 14:26:10.993733
356,CENTER,2025-02-23 14:26:10.993733
357,CENTER,2025-02-23 14:26:10.993733
358,CENTER,2025-02-23 14:26:10.993733
359,CENTER,2025-02-23 14:26:10.993733
360,CENTER,2025-02-23 14:26:10.993733
361,CENTER,2025-02-23 14:26:10.993733
362,CENTER,2025-02-23 14:26:10.993733
363,CENTER,2025-02-23 14:26:10.993733
364,CENTER,2025-02-23 14:26:10.993733
365,CENTER,2025-02-23 14:26:10.993733
366,CENTER,2025-02-23 14:26:10.993733
367,CENTER,2025-02-23 14:26:10.993733
368,CENTER,2025-02-23 14:26:10.993733
369,CENTER,2025-02-23 14:26:10.993733
370,CENTER,2025-02-23 14:26:10.993733
371,CENTER,2025-02-23 14:26:10.993733
372,CENTER,2025-02-23 14:26:10.993733
373,RIGHT,2025-02-23 14:26:10.993733
374,CENTER,2025-02-23 14:26:10.993733
375,CENTER,2025-02-23 14:26:10.993733
376,CENTER,2025-02-23 14:26:10.993733
377,RIGHT,2025-02-23 14:26:10.993733
378,CENTER,2025-02-23 14:26:10.993733
379,CENTER,2025-02-23 14:26:10.993733
380,RIGHT,2025-02-23 14:26:10.993733
381,CENTER,2025-02-23 14:26:10.993733
382,CENTER,2025-02-23 14:26:10.993733
383,Blinking,2025-02-23 14:26:10.993733
384,Blinking,2025-02-23 14:26:10.993733
385,Blinking,2025-02-23 14:26:10.993733
386,Blinking,2025-02-23 14:26:10.993733
387,Blinking,2025-02-23 14:26:10.993733
388,Blinking,2025-02-23 14:26:10.993733
389,Blinking,2025-02-23 14:26:10.993733
390,Blinking,2025-02-23 14:26:10.993733
391,Blinking,2025-02-23 14:26:10.993733
392,Blinking,2025-02-23 14:26:10.993733
393,Blinking,2025-02-23 14:26:10.993733
394,Blinking,2025-02-23 14:26:10.993733
395,Blinking,2025-02-23 14:26:10.993733
396,Blinking,2025-02-23 14:26:10.993733
397,Blinking,2025-02-23 14:26:10.993733
398,Blinking,2025-02-23 14:26:10.993733
399,Blinking,2025-02-23 14:26:10.993733
400,Blinking,2025-02-23 14:26:10.993733
401,Blinking,2025-02-23 14:26:10.993733
402,Blinking,2025-02-23 14:26:10.993733
403,Blinking,2025-02-23 14:26:10.993733
404,Blinking,2025-02-23 14:26:10.993733
405,Blinking,2025-02-23 14:26:10.993733
406,Blinking,2025-02-23 14:26:10.993733
407,Blinking,2025-02-23 14:26:10.993733
408,Blinking,2025-02-23 14:26:10.993733
409,Blinking,2025-02-23 14:26:10.993733
410,Blinking,2025-02-23 14:26:10.993733
411,Blinking,2025-02-23 14:26:10.993733
412,Blinking,2025-02-23 14:26:10.993733
413,Blinking,2025-02-23 14:26:10.993733
414,Blinking,2025-02-23 14:26:10.993733
415,Blinking,2025-02-23 14:26:10.993733
416,Blinking,2025-02-23 14:26:10.993733
417,Blinking,2025-02-23 14:26:10.993733
418,Blinking,2025-02-23 14:26:10.993733
419,Blinking,2025-02-23 14:26:10.993733
420,Blinking,2025-02-23 14:26:10.993733
