,Eye Detection,Time
421,Blinking,2025-02-23 14:26:10.993733
422,Blinking,2025-02-23 14:26:10.993733
423,Blinking,2025-02-23 14:26:10.993733
424,Blinking,2025-02-23 14:26:10.993733
425,Blinking,2025-02-23 14:26:10.993733
426,Blinking,2025-02-23 14:26:10.993733
427,Blinking,2025-02-23 14:26:10.993733
428,Blinking,2025-02-23 14:26:10.993733
429,Blinking,2025-02-23 14:26:10.993733
430,Blinking,2025-02-23 14:26:10.993733
431,Blinking,2025-02-23 14:26:10.993733
432,Blinking,2025-02-23 14:26:10.993733
433,Blinking,2025-02-23 14:26:10.993733
434,CENTER,2025-02-23 14:26:10.993733
435,Blinking,2025-02-23 14:26:10.993733
436,Blinking,2025-02-23 14:26:10.993733
437,Blinking,2025-02-23 14:26:10.993733
438,Blinking,2025-02-23 14:26:10.993733
439,Blinking,2025-02-23 14:26:10.993733
440,Blinking,2025-02-23 14:26:10.993733
441,Blinking,2025-02-23 14:26:10.993733
442,Blinking,2025-02-23 14:26:10.993733
443,Blinking,2025-02-23 14:26:10.993733
444,Blinking,2025-02-23 14:26:10.993733
445,Blinking,2025-02-23 14:26:10.993733
446,Blinking,2025-02-23 14:26:10.993733
447,Blinking,2025-02-23 14:26:10.993733
448,Blinking,2025-02-23 14:26:10.993733
449,Blinking,2025-02-23 14:26:10.993733
450,Blinking,2025-02-23 14:26:10.993733
451,Blinking,2025-02-23 14:26:10.993733
452,Blinking,2025-02-23 14:26:10.993733
453,Blinking,2025-02-23 14:26:10.993733
454,CENTER,2025-02-23 14:26:10.993733
455,CENTER,2025-02-23 14:26:10.993733
456,CENTER,2025-02-23 14:26:10.993733
457,CENTER,2025-02-23 14:26:10.993733
458,Blinking,2025-02-23 14:26:10.993733
459,Blinking,2025-02-23 14:26:10.993733
460,CENTER,2025-02-23 14:26:10.993733
461,CENTER,2025-02-23 14:26:10.993733
462,CENTER,2025-02-23 14:26:10.993733
463,CENTER,2025-02-23 14:26:10.993733
464,CENTER,2025-02-23 14:26:10.993733
465,CENTER,2025-02-23 14:26:10.993733
466,CENTER,2025-02-23 14:26:10.993733
467,CENTER,2025-02-23 14:26:10.993733
468,CENTER,2025-02-23 14:26:10.993733
469,CENTER,2025-02-23 14:26:10.993733
470,CENTER,2025-02-23 14:26:10.993733
471,CENTER,2025-02-23 14:26:10.993733
472,CENTER,2025-02-23 14:26:10.993733
473,Blinking,2025-02-23 14:26:10.993733
474,CENTER,2025-02-23 14:26:10.993733
475,CENTER,2025-02-23 14:26:10.993733
476,CENTER,2025-02-23 14:26:10.993733
477,Blinking,2025-02-23 14:26:10.993733
478,Blinking,2025-02-23 14:26:10.993733
479,CENTER,2025-02-23 14:26:10.993733
480,Blinking,2025-02-23 14:26:10.993733
481,CENTER,2025-02-23 14:26:10.993733
482,Blinking,2025-02-23 14:26:10.993733
483,Blinking,2025-02-23 14:26:10.993733
484,Blinking,2025-02-23 14:26:10.993733
485,Blinking,2025-02-23 14:26:10.993733
486,Blinking,2025-02-23 14:26:10.993733
487,Blinking,2025-02-23 14:26:10.993733
488,Blinking,2025-02-23 14:26:10.993733
489,Blinking,2025-02-23 14:26:10.993733
490,Blinking,2025-02-23 14:26:10.993733
491,Blinking,2025-02-23 14:26:10.993733
492,Blinking,2025-02-23 14:26:10.993733
493,Blinking,2025-02-23 14:26:10.993733
494,Blinking,2025-02-23 14:26:10.993733
495,Blinking,2025-02-23 14:26:10.993733
496,Blinking,2025-02-23 14:26:10.993733
497,Blinking,2025-02-23 14:26:10.993733
498,Blinking,2025-02-23 14:26:10.993733
499,Blinking,2025-02-23 14:26:10.993733
500,Blinking,2025-02-23 14:26:10.993733
501,Blinking,2025-02-23 14:26:10.993733
502,Blinking,2025-02-23 14:26:10.993733
503,Blinking,2025-02-23 14:26:10.993733
504,Blinking,2025-02-23 14:26:10.993733
505,Blinking,2025-02-23 14:26:10.993733
506,Blinking,2025-02-23 14:26:10.993733
507,Blinking,2025-02-23 14:26:10.993733
508,Blinking,2025-02-23 14:26:10.993733
509,Blinking,2025-02-23 14:26:10.993733
510,Blinking,2025-02-23 14:26:10.993733
511,Blinking,2025-02-23 14:26:10.993733
512,Blinking,2025-02-23 14:26:10.993733
513,CENTER,2025-02-23 14:26:10.993733
514,Blinking,2025-02-23 14:26:10.993733
515,Blinking,2025-02-23 14:26:10.993733
516,Blinking,2025-02-23 14:26:10.993733
517,Blinking,2025-02-23 14:26:10.993733
518,Blinking,2025-02-23 14:26:10.993733
519,Blinking,2025-02-23 14:26:10.993733
520,Blinking,2025-02-23 14:26:10.993733
521,Blinking,2025-02-23 14:26:10.993733
522,Blinking,2025-02-23 14:26:10.993733
523,Blinking,2025-02-23 14:26:10.993733
524,Blinking,2025-02-23 14:26:10.993733
525,Blinking,2025-02-23 14:26:10.993733
526,Blinking,2025-02-23 14:26:10.993733
527,Blinking,2025-02-23 14:26:10.993733
528,Blinking,2025-02-23 14:26:10.993733
529,Blinking,2025-02-23 14:26:10.993733
530,Blinking,2025-02-23 14:26:10.993733
531,Blinking,2025-02-23 14:26:10.993733
532,Blinking,2025-02-23 14:26:10.993733
533,Blinking,2025-02-23 14:26:10.993733
534,Blinking,2025-02-23 14:26:10.993733
535,Blinking,2025-02-23 14:26:10.993733
536,Blinking,2025-02-23 14:26:10.993733
537,Blinking,2025-02-23 14:26:10.993733
538,Blinking,2025-02-23 14:26:10.993733
539,Blinking,2025-02-23 14:26:10.993733
540,Blinking,2025-02-23 14:26:10.993733
541,Blinking,2025-02-23 14:26:10.993733
542,Blinking,2025-02-23 14:26:10.993733
543,Blinking,2025-02-23 14:26:10.993733
544,Blinking,2025-02-23 14:26:10.993733
545,Blinking,2025-02-23 14:26:10.993733
546,Blinking,2025-02-23 14:26:10.993733
547,Blinking,2025-02-23 14:26:10.993733
548,Blinking,2025-02-23 14:26:10.993733
549,Blinking,2025-02-23 14:26:10.993733
550,Blinking,2025-02-23 14:26:10.993733
551,Blinking,2025-02-23 14:26:10.993733
552,Blinking,2025-02-23 14:26:10.993733
553,Blinking,2025-02-23 14:26:10.993733
554,Blinking,2025-02-23 14:26:10.993733
555,Blinking,2025-02-23 14:26:10.993733
556,Blinking,2025-02-23 14:26:10.993733
557,Blinking,2025-02-23 14:26:10.993733
558,Blinking,2025-02-23 14:26:10.993733
559,Blinking,2025-02-23 14:26:10.993733
560,Blinking,2025-02-23 14:26:10.993733
561,Blinking,2025-02-23 14:26:10.993733
562,Blinking,2025-02-23 14:26:10.993733
563,Blinking,2025-02-23 14:26:10.993733
564,Blinking,2025-02-23 14:26:10.993733
565,Blinking,2025-02-23 14:26:10.993733
566,Blinking,2025-02-23 14:26:10.993733
567,Blinking,2025-02-23 14:26:10.993733
568,Blinking,2025-02-23 14:26:10.993733
569,Blinking,2025-02-23 14:26:10.993733
570,Blinking,2025-02-23 14:26:10.993733
571,Blinking,2025-02-23 14:26:10.993733
572,Blinking,2025-02-23 14:26:10.993733
573,Blinking,2025-02-23 14:26:10.993733
574,Blinking,2025-02-23 14:26:10.993733
575,Blinking,2025-02-23 14:26:10.993733
576,Blinking,2025-02-23 14:26:10.993733
577,Blinking,2025-02-23 14:26:10.993733
578,Blinking,2025-02-23 14:26:10.993733
579,Blinking,2025-02-23 14:26:10.993733
580,Blinking,2025-02-23 14:26:10.993733
581,Blinking,2025-02-23 14:26:10.993733
582,Blinking,2025-02-23 14:26:10.993733
583,Blinking,2025-02-23 14:26:10.993733
584,Blinking,2025-02-23 14:26:10.993733
585,Blinking,2025-02-23 14:26:10.993733
586,Blinking,2025-02-23 14:26:10.993733
587,Blinking,2025-02-23 14:26:10.993733
588,Blinking,2025-02-23 14:26:10.993733
589,Blinking,2025-02-23 14:26:10.993733
590,Blinking,2025-02-23 14:26:10.993733
591,Blinking,2025-02-23 14:26:10.993733
592,Blinking,2025-02-23 14:26:10.993733
593,Blinking,2025-02-23 14:26:10.993733
594,Blinking,2025-02-23 14:26:10.993733
595,Blinking,2025-02-23 14:26:10.993733
596,Blinking,2025-02-23 14:26:10.993733
597,Blinking,2025-02-23 14:26:10.993733
598,Blinking,2025-02-23 14:26:10.993733
599,Blinking,2025-02-23 14:26:10.993733
600,Blinking,2025-02-23 14:26:10.993733
601,Blinking,2025-02-23 14:26:10.993733
602,Blinking,2025-02-23 14:26:10.993733
603,Blinking,2025-02-23 14:26:10.993733
604,Blinking,2025-02-23 14:26:10.993733
605,Blinking,2025-02-23 14:26:10.993733
606,Blinking,2025-02-23 14:26:10.993733
607,Blinking,2025-02-23 14:26:10.993733
608,Blinking,2025-02-23 14:26:10.993733
609,Blinking,2025-02-23 14:26:10.993733
610,Blinking,2025-02-23 14:26:10.993733
611,Blinking,2025-02-23 14:26:10.993733
612,Blinking,2025-02-23 14:26:10.993733
613,Blinking,2025-02-23 14:26:10.993733
614,Blinking,2025-02-23 14:26:10.993733
615,Blinking,2025-02-23 14:26:10.993733
616,Blinking,2025-02-23 14:26:10.993733
617,Blinking,2025-02-23 14:26:10.993733
618,Blinking,2025-02-23 14:26:10.993733
619,Blinking,2025-02-23 14:26:10.993733
620,Blinking,2025-02-23 14:26:10.993733
621,Blinking,2025-02-23 14:26:10.993733
622,CENTER,2025-02-23 14:26:10.993733
623,Blinking,2025-02-23 14:26:10.993733
624,Blinking,2025-02-23 14:26:10.993733
625,CENTER,2025-02-23 14:26:10.993733
626,Blinking,2025-02-23 14:26:10.993733
627,Blinking,2025-02-23 14:26:10.993733
628,Blinking,2025-02-23 14:26:10.993733
629,Blinking,2025-02-23 14:26:10.993733
630,Blinking,2025-02-23 14:26:10.993733
631,Blinking,2025-02-23 14:26:10.993733
632,Blinking,2025-02-23 14:26:10.993733
633,CENTER,2025-02-23 14:26:10.993733
634,Blinking,2025-02-23 14:26:10.993733
635,Blinking,2025-02-23 14:26:10.993733
636,Blinking,2025-02-23 14:26:10.993733
637,Blinking,2025-02-23 14:26:10.993733
638,Blinking,2025-02-23 14:26:10.993733
639,CENTER,2025-02-23 14:26:10.993733
640,Blinking,2025-02-23 14:26:10.993733
641,Blinking,2025-02-23 14:26:10.993733
642,CENTER,2025-02-23 14:26:10.993733
643,Blinking,2025-02-23 14:26:10.993733
644,Blinking,2025-02-23 14:26:10.993733
645,Blinking,2025-02-23 14:26:10.993733
646,Blinking,2025-02-23 14:26:10.993733
647,Blinking,2025-02-23 14:26:10.993733
648,CENTER,2025-02-23 14:26:10.993733
649,Blinking,2025-02-23 14:26:10.993733
650,CENTER,2025-02-23 14:26:10.993733
651,CENTER,2025-02-23 14:26:10.993733
652,CENTER,2025-02-23 14:26:10.993733
653,Blinking,2025-02-23 14:26:10.993733
654,CENTER,2025-02-23 14:26:10.993733
655,CENTER,2025-02-23 14:26:10.993733
656,CENTER,2025-02-23 14:26:10.993733
657,CENTER,2025-02-23 14:26:10.993733
658,CENTER,2025-02-23 14:26:10.993733
659,CENTER,2025-02-23 14:26:10.993733
660,CENTER,2025-02-23 14:26:10.993733
661,CENTER,2025-02-23 14:26:10.993733
662,CENTER,2025-02-23 14:26:10.993733
663,CENTER,2025-02-23 14:26:10.993733
664,Blinking,2025-02-23 14:26:10.993733
665,CENTER,2025-02-23 14:26:10.993733
666,CENTER,2025-02-23 14:26:10.993733
667,Blinking,2025-02-23 14:26:10.993733
668,Blinking,2025-02-23 14:26:10.993733
669,CENTER,2025-02-23 14:26:10.993733
670,Blinking,2025-02-23 14:26:10.993733
671,CENTER,2025-02-23 14:26:10.993733
672,CENTER,2025-02-23 14:26:10.993733
673,Blinking,2025-02-23 14:26:10.993733
674,CENTER,2025-02-23 14:26:10.993733
675,Blinking,2025-02-23 14:26:10.993733
676,CENTER,2025-02-23 14:26:10.993733
677,Blinking,2025-02-23 14:26:10.993733
678,Blinking,2025-02-23 14:26:10.993733
679,CENTER,2025-02-23 14:26:10.993733
680,Blinking,2025-02-23 14:26:10.993733
681,Blinking,2025-02-23 14:26:10.993733
682,CENTER,2025-02-23 14:26:10.993733
683,Blinking,2025-02-23 14:26:10.993733
684,CENTER,2025-02-23 14:26:10.993733
685,CENTER,2025-02-23 14:26:10.993733
686,CENTER,2025-02-23 14:26:10.993733
687,Blinking,2025-02-23 14:26:10.993733
688,CENTER,2025-02-23 14:26:10.993733
689,CENTER,2025-02-23 14:26:10.993733
690,Blinking,2025-02-23 14:26:10.993733
691,CENTER,2025-02-23 14:26:10.993733
692,CENTER,2025-02-23 14:26:10.993733
693,CENTER,2025-02-23 14:26:10.993733
694,CENTER,2025-02-23 14:26:10.993733
695,CENTER,2025-02-23 14:26:10.993733
696,CENTER,2025-02-23 14:26:10.993733
697,RIGHT,2025-02-23 14:26:10.993733
698,CENTER,2025-02-23 14:26:10.993733
699,CENTER,2025-02-23 14:26:10.993733
700,CENTER,2025-02-23 14:26:10.993733
701,CENTER,2025-02-23 14:26:10.993733
702,CENTER,2025-02-23 14:26:10.993733
703,RIGHT,2025-02-23 14:26:10.993733
704,RIGHT,2025-02-23 14:26:10.993733
705,RIGHT,2025-02-23 14:26:10.993733
706,CENTER,2025-02-23 14:26:10.993733
707,CENTER,2025-02-23 14:26:10.993733
708,Blinking,2025-02-23 14:26:10.993733
709,Blinking,2025-02-23 14:26:10.993733
710,Blinking,2025-02-23 14:26:10.993733
711,CENTER,2025-02-23 14:26:10.993733
712,CENTER,2025-02-23 14:26:10.993733
713,RIGHT,2025-02-23 14:26:10.993733
714,RIGHT,2025-02-23 14:26:10.993733
715,CENTER,2025-02-23 14:26:10.993733
716,RIGHT,2025-02-23 14:26:10.993733
717,RIGHT,2025-02-23 14:26:10.993733
718,RIGHT,2025-02-23 14:26:10.993733
719,RIGHT,2025-02-23 14:26:10.993733
720,RIGHT,2025-02-23 14:26:10.993733
721,RIGHT,2025-02-23 14:26:10.993733
722,RIGHT,2025-02-23 14:26:10.993733
723,RIGHT,2025-02-23 14:26:10.993733
724,RIGHT,2025-02-23 14:26:10.993733
725,RIGHT,2025-02-23 14:26:10.993733
726,RIGHT,2025-02-23 14:26:10.993733
727,RIGHT,2025-02-23 14:26:10.993733
728,RIGHT,2025-02-23 14:26:10.993733
729,RIGHT,2025-02-23 14:26:10.993733
730,RIGHT,2025-02-23 14:26:10.993733
731,RIGHT,2025-02-23 14:26:10.993733
732,RIGHT,2025-02-23 14:26:10.993733
733,CENTER,2025-02-23 14:26:10.993733
734,RIGHT,2025-02-23 14:26:10.993733
735,RIGHT,2025-02-23 14:26:10.993733
736,RIGHT,2025-02-23 14:26:10.993733
737,RIGHT,2025-02-23 14:26:10.993733
738,RIGHT,2025-02-23 14:26:10.993733
739,RIGHT,2025-02-23 14:26:10.993733
740,RIGHT,2025-02-23 14:26:10.993733
741,RIGHT,2025-02-23 14:26:10.993733
742,CENTER,2025-02-23 14:26:10.993733
743,CENTER,2025-02-23 14:26:10.993733
744,CENTER,2025-02-23 14:26:10.993733
745,CENTER,2025-02-23 14:26:10.993733
746,CENTER,2025-02-23 14:26:10.993733
747,CENTER,2025-02-23 14:26:10.993733
748,CENTER,2025-02-23 14:26:10.993733
749,CENTER,2025-02-23 14:26:10.993733
750,CENTER,2025-02-23 14:26:10.993733
751,RIGHT,2025-02-23 14:26:10.993733
752,RIGHT,2025-02-23 14:26:10.993733
753,CENTER,2025-02-23 14:26:10.993733
754,CENTER,2025-02-23 14:26:10.993733
755,RIGHT,2025-02-23 14:26:10.993733
756,CENTER,2025-02-23 14:26:10.993733
757,RIGHT,2025-02-23 14:26:10.993733
758,RIGHT,2025-02-23 14:26:10.993733
759,RIGHT,2025-02-23 14:26:10.993733
760,RIGHT,2025-02-23 14:26:10.993733
761,RIGHT,2025-02-23 14:26:10.993733
762,CENTER,2025-02-23 14:26:10.993733
763,RIGHT,2025-02-23 14:26:10.993733
764,RIGHT,2025-02-23 14:26:10.993733
765,CENTER,2025-02-23 14:26:10.993733
766,CENTER,2025-02-23 14:26:10.993733
767,CENTER,2025-02-23 14:26:10.993733
768,RIGHT,2025-02-23 14:26:10.993733
769,CENTER,2025-02-23 14:26:10.993733
770,CENTER,2025-02-23 14:26:10.993733
771,CENTER,2025-02-23 14:26:10.993733
772,CENTER,2025-02-23 14:26:10.993733
773,RIGHT,2025-02-23 14:26:10.993733
774,CENTER,2025-02-23 14:26:10.993733
775,Blinking,2025-02-23 14:26:10.993733
776,Blinking,2025-02-23 14:26:10.993733
777,Blinking,2025-02-23 14:26:10.993733
778,CENTER,2025-02-23 14:26:10.993733
779,CENTER,2025-02-23 14:26:10.993733
780,CENTER,2025-02-23 14:26:10.993733
781,CENTER,2025-02-23 14:26:10.993733
782,CENTER,2025-02-23 14:26:10.993733
783,CENTER,2025-02-23 14:26:10.993733
784,CENTER,2025-02-23 14:26:10.993733
785,CENTER,2025-02-23 14:26:10.993733
786,CENTER,2025-02-23 14:26:10.993733
787,CENTER,2025-02-23 14:26:10.993733
788,CENTER,2025-02-23 14:26:10.993733
789,CENTER,2025-02-23 14:26:10.993733
790,CENTER,2025-02-23 14:26:10.993733
791,CENTER,2025-02-23 14:26:10.993733
792,CENTER,2025-02-23 14:26:10.993733
793,CENTER,2025-02-23 14:26:10.993733
794,CENTER,2025-02-23 14:26:10.993733
795,CENTER,2025-02-23 14:26:10.993733
796,CENTER,2025-02-23 14:26:10.993733
797,CENTER,2025-02-23 14:26:10.993733
798,CENTER,2025-02-23 14:26:10.993733
799,CENTER,2025-02-23 14:26:10.993733
800,CENTER,2025-02-23 14:26:10.993733
801,CENTER,2025-02-23 14:26:10.993733
802,CENTER,2025-02-23 14:26:10.993733
803,CENTER,2025-02-23 14:26:10.993733
804,CENTER,2025-02-23 14:26:10.993733
805,CENTER,2025-02-23 14:26:10.993733
806,CENTER,2025-02-23 14:26:10.993733
807,CENTER,2025-02-23 14:26:10.993733
808,CENTER,2025-02-23 14:26:10.993733
809,CENTER,2025-02-23 14:26:10.993733
810,CENTER,2025-02-23 14:26:10.993733
811,CENTER,2025-02-23 14:26:10.993733
812,CENTER,2025-02-23 14:26:10.993733
813,CENTER,2025-02-23 14:26:10.993733
814,CENTER,2025-02-23 14:26:10.993733
815,CENTER,2025-02-23 14:26:10.993733
816,CENTER,2025-02-23 14:26:10.993733
817,CENTER,2025-02-23 14:26:10.993733
818,CENTER,2025-02-23 14:26:10.993733
819,CENTER,2025-02-23 14:26:10.993733
820,CENTER,2025-02-23 14:26:10.993733
821,CENTER,2025-02-23 14:26:10.993733
822,CENTER,2025-02-23 14:26:10.993733
823,CENTER,2025-02-23 14:26:10.993733
824,CENTER,2025-02-23 14:26:10.993733
825,CENTER,2025-02-23 14:26:10.993733
826,CENTER,2025-02-23 14:26:10.993733
827,CENTER,2025-02-23 14:26:10.993733
828,CENTER,2025-02-23 14:26:10.993733
829,CENTER,2025-02-23 14:26:10.993733
830,CENTER,2025-02-23 14:26:10.993733
831,CENTER,2025-02-23 14:26:10.993733
