frame,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,nose_x,nose_y,shoulder_diff,head_forward,posture
138,0.7626842260360718,0.8714693784713745,0.2578634023666382,0.8322692513465881,0.561834454536438,0.5672990083694458,0.03920012712478638,0.05156064033508301,Bad - Forward Head
139,0.7625948190689087,0.8684661388397217,0.25739961862564087,0.8322167992591858,0.5616590976715088,0.5673524141311646,0.03624933958053589,0.05166187882423401,Bad - Forward Head
140,0.7625293135643005,0.8672855496406555,0.2578456699848175,0.8283300399780273,0.5614041090011597,0.5673649311065674,0.038955509662628174,0.05121661722660065,Bad - Forward Head
141,0.7614198327064514,0.8654964566230774,0.2578226625919342,0.8281673789024353,0.5612647533416748,0.5676857829093933,0.03732907772064209,0.051643505692481995,Bad - Forward Head
142,0.7579504251480103,0.860765814781189,0.25808459520339966,0.8281606435775757,0.5614392161369324,0.567687451839447,0.03260517120361328,0.05342170596122742,Bad - Forward Head
143,0.7563799023628235,0.8548051118850708,0.25820523500442505,0.8281068205833435,0.5621155500411987,0.5677564144134521,0.026698291301727295,0.05482298135757446,Bad - Forward Head
144,0.7563811540603638,0.8509824872016907,0.25841158628463745,0.8280284404754639,0.5621398687362671,0.5678449273109436,0.022954046726226807,0.05474349856376648,Bad - Forward Head
145,0.7536317110061646,0.8481462001800537,0.25914517045021057,0.8270954489707947,0.5626847743988037,0.5678417086601257,0.021050751209259033,0.05629633367061615,Bad - Forward Head
146,0.7536470890045166,0.8473319411277771,0.2592138946056366,0.8269190192222595,0.5627731084823608,0.5678465962409973,0.020412921905517578,0.05634261667728424,Bad - Forward Head
147,0.7530245780944824,0.8474629521369934,0.2592121362686157,0.8269487619400024,0.5628877282142639,0.5677584409713745,0.020514190196990967,0.056769371032714844,Bad - Forward Head
148,0.752994179725647,0.8475210666656494,0.25925910472869873,0.826878547668457,0.5632719993591309,0.567778468132019,0.020642518997192383,0.05714535713195801,Bad - Forward Head
149,0.752944827079773,0.8475856184959412,0.2592791020870209,0.8280922174453735,0.5638094544410706,0.5676974058151245,0.019493401050567627,0.057697489857673645,Bad - Forward Head
150,0.7508273720741272,0.8450347185134888,0.2643255591392517,0.8271585702896118,0.5647953748703003,0.5681381225585938,0.017876148223876953,0.05721890926361084,Bad - Forward Head
151,0.7492728233337402,0.8445684909820557,0.2748618721961975,0.824903130531311,0.5662469267845154,0.568545937538147,0.01966536045074463,0.05417957901954651,Bad - Forward Head
152,0.748856246471405,0.8440383672714233,0.2810523211956024,0.8246663808822632,0.5677365064620972,0.5688587427139282,0.019371986389160156,0.052782222628593445,Bad - Forward Head
153,0.7444595098495483,0.8438795804977417,0.2868517339229584,0.8223161101341248,0.5704125761985779,0.5689561367034912,0.021563470363616943,0.054756954312324524,Bad - Forward Head
154,0.7427891492843628,0.8472617268562317,0.2999788522720337,0.8195083141326904,0.5715331435203552,0.5707109570503235,0.02775341272354126,0.05014914274215698,Bad - Forward Head
155,0.7408772706985474,0.8580049276351929,0.3000827431678772,0.8206230401992798,0.5751468539237976,0.5718650221824646,0.037381887435913086,0.05466684699058533,Bad - Forward Head
156,0.7401789426803589,0.865504801273346,0.2987932860851288,0.8208433985710144,0.5780140161514282,0.5731546878814697,0.04466140270233154,0.05852790176868439,Bad - Forward Head
157,0.7424172163009644,0.8663858771324158,0.2942916452884674,0.8350383043289185,0.5822475552558899,0.5746792554855347,0.031347572803497314,0.06389312446117401,Bad - Forward Head
158,0.7410669326782227,0.8653022050857544,0.29389721155166626,0.8414918780326843,0.5834677219390869,0.5761497616767883,0.02381032705307007,0.06598564982414246,Bad - Forward Head
159,0.7410692572593689,0.8617665767669678,0.30367082357406616,0.8485228419303894,0.5832781791687012,0.5778546929359436,0.01324373483657837,0.06090813875198364,Bad - Forward Head
160,0.7413573265075684,0.8595580458641052,0.3056459426879883,0.8483803272247314,0.5825728178024292,0.5811854600906372,0.01117771863937378,0.05907118320465088,Bad - Forward Head
161,0.7413498163223267,0.86281818151474,0.30543988943099976,0.8482008576393127,0.5809397101402283,0.5821695923805237,0.014617323875427246,0.057544857263565063,Bad - Forward Head
162,0.7424944639205933,0.8631454110145569,0.30488595366477966,0.8508106470108032,0.5797482132911682,0.5828896164894104,0.012334764003753662,0.05605800449848175,Bad - Forward Head
163,0.7437721490859985,0.8632936477661133,0.3060551583766937,0.850648045539856,0.5790126919746399,0.5835388898849487,0.012645602226257324,0.05409903824329376,Bad - Forward Head
164,0.7431492805480957,0.8675157427787781,0.3053566813468933,0.8260644674301147,0.5782343149185181,0.5853536128997803,0.04145127534866333,0.05398133397102356,Bad - Forward Head
165,0.7432394623756409,0.8683911561965942,0.31088143587112427,0.8249446153640747,0.5780591368675232,0.586700439453125,0.04344654083251953,0.050998687744140625,Bad - Forward Head
166,0.743151068687439,0.8675270676612854,0.3227977156639099,0.8211361765861511,0.5779613852500916,0.5878320932388306,0.04639089107513428,0.044986993074417114,Good
167,0.7396047711372375,0.862523078918457,0.32301414012908936,0.8072954416275024,0.5779792070388794,0.5889957547187805,0.05522763729095459,0.04666975140571594,Bad - Slouching
168,0.7354422807693481,0.8590676188468933,0.3240039348602295,0.7826151251792908,0.5780354738235474,0.5890622735023499,0.07645249366760254,0.048312366008758545,Bad - Slouching
169,0.7343049049377441,0.8553058505058289,0.3304693102836609,0.7746486663818359,0.5797046422958374,0.5890870690345764,0.08065718412399292,0.04731753468513489,Bad - Slouching
170,0.7325822710990906,0.8509207963943481,0.32980430126190186,0.7640830874443054,0.5838061571121216,0.5897380709648132,0.08683770895004272,0.052612870931625366,Bad - Slouching
171,0.7326773405075073,0.8490633368492126,0.3291083872318268,0.7664138674736023,0.5875044465065002,0.5897282958030701,0.08264946937561035,0.05661158263683319,Bad - Slouching
172,0.7351018190383911,0.8486905694007874,0.3353368639945984,0.7695702910423279,0.5894485116004944,0.5913087725639343,0.07912027835845947,0.054229170083999634,Bad - Slouching
173,0.7364476919174194,0.84720778465271,0.337547242641449,0.7713097929954529,0.5900160074234009,0.5929809808731079,0.07589799165725708,0.053018540143966675,Bad - Slouching
174,0.7395855188369751,0.8433647751808167,0.3485012650489807,0.7761185765266418,0.59056156873703,0.594355046749115,0.0672461986541748,0.046518176794052124,Bad - Slouching
175,0.7395598292350769,0.8434809446334839,0.35257628560066223,0.79120272397995,0.5924303531646729,0.5952634811401367,0.052278220653533936,0.046362295746803284,Bad - Slouching
176,0.7370321154594421,0.8436233997344971,0.3548753261566162,0.8025073409080505,0.5939313173294067,0.595455527305603,0.04111605882644653,0.047977596521377563,Good
177,0.7364902496337891,0.8429082632064819,0.36267510056495667,0.7926558256149292,0.5983111262321472,0.5953856706619263,0.050252437591552734,0.04872845113277435,Bad - Slouching
178,0.7445029020309448,0.8416621088981628,0.3547073006629944,0.8266086578369141,0.5996605157852173,0.5949844121932983,0.01505345106124878,0.05005541443824768,Bad - Forward Head
179,0.7508028745651245,0.8400397896766663,0.3454835116863251,0.8312265872955322,0.5999069213867188,0.5945621132850647,0.008813202381134033,0.05176372826099396,Bad - Forward Head
180,0.751352071762085,0.8386673331260681,0.3346843421459198,0.8360468149185181,0.6002281308174133,0.5933884382247925,0.002620518207550049,0.05720992386341095,Bad - Forward Head
181,0.7516025900840759,0.8361122608184814,0.3290826380252838,0.8340023159980774,0.6013222336769104,0.5914397835731506,0.0021099448204040527,0.06097961962223053,Bad - Forward Head
182,0.751353919506073,0.8328942060470581,0.323142945766449,0.8337677717208862,0.6013818383216858,0.586388885974884,0.000873565673828125,0.0641334056854248,Bad - Forward Head
183,0.75119549036026,0.832963228225708,0.31707602739334106,0.8353471755981445,0.6013263463973999,0.5827802419662476,0.0023839473724365234,0.06719058752059937,Bad - Forward Head
184,0.7522148489952087,0.8330307006835938,0.31472334265708923,0.8345481157302856,0.6012595891952515,0.5808830261230469,0.0015174150466918945,0.06779049336910248,Bad - Forward Head
185,0.753045916557312,0.833190381526947,0.3133028447628021,0.8343827128410339,0.6012144684791565,0.5789541602134705,0.001192331314086914,0.06804008781909943,Bad - Forward Head
186,0.7529879808425903,0.8386859893798828,0.31177273392677307,0.8262137770652771,0.6007959842681885,0.5751602649688721,0.012472212314605713,0.06841562688350677,Bad - Forward Head
187,0.7534767389297485,0.8404000997543335,0.3121703863143921,0.8235758543014526,0.6005094647407532,0.5724203586578369,0.01682424545288086,0.06768590211868286,Bad - Forward Head
188,0.7535857558250427,0.8425279259681702,0.30807316303253174,0.8234789967536926,0.6002095937728882,0.5700770616531372,0.01904892921447754,0.06938013434410095,Bad - Forward Head
189,0.7552433013916016,0.8473446369171143,0.3031718134880066,0.8308971524238586,0.5996652841567993,0.5673429369926453,0.016447484493255615,0.07045772671699524,Bad - Forward Head
190,0.7561858892440796,0.8498929738998413,0.3017059862613678,0.8306235671043396,0.5994595885276794,0.5663065314292908,0.01926940679550171,0.07051365077495575,Bad - Forward Head
191,0.7579922676086426,0.8512694239616394,0.3012157082557678,0.8322842717170715,0.5989111661911011,0.5648910403251648,0.01898515224456787,0.06930717825889587,Bad - Forward Head
192,0.7583745121955872,0.8536409139633179,0.2996046245098114,0.8352572321891785,0.5981892943382263,0.5644221901893616,0.018383681774139404,0.06919972598552704,Bad - Forward Head
193,0.7591968178749084,0.8537982106208801,0.2998451292514801,0.8350910544395447,0.5969189405441284,0.5639048218727112,0.01870715618133545,0.06739796698093414,Bad - Forward Head
194,0.7592149972915649,0.8559989929199219,0.3002021014690399,0.8360056281089783,0.5965716242790222,0.5630849599838257,0.019993364810943604,0.06686307489871979,Bad - Forward Head
195,0.7590053677558899,0.8579258322715759,0.29949480295181274,0.8378793597221375,0.5962592363357544,0.5631493330001831,0.020046472549438477,0.06700915098190308,Bad - Forward Head
196,0.7587956190109253,0.8616616725921631,0.2997082769870758,0.8379517197608948,0.5956035256385803,0.5631751418113708,0.02370995283126831,0.06635157763957977,Bad - Forward Head
197,0.7579094767570496,0.863415539264679,0.29979783296585083,0.8385190367698669,0.5955851078033447,0.5631840229034424,0.02489650249481201,0.06673145294189453,Bad - Forward Head
198,0.7576329708099365,0.8654072880744934,0.29905474185943604,0.8384897112846375,0.595573902130127,0.5632207989692688,0.026917576789855957,0.06723004579544067,Bad - Forward Head
199,0.7574318051338196,0.865339994430542,0.29911714792251587,0.8347996473312378,0.5955538153648376,0.5632407665252686,0.0305403470993042,0.06727933883666992,Bad - Forward Head
200,0.7569389939308167,0.8656898736953735,0.2982056736946106,0.8352686166763306,0.5954890251159668,0.5633668303489685,0.03042125701904297,0.06791669130325317,Bad - Forward Head
201,0.758573591709137,0.8656290173530579,0.2972509264945984,0.8352203369140625,0.5963402986526489,0.5638600587844849,0.03040868043899536,0.06842803955078125,Bad - Forward Head
202,0.758564829826355,0.8647706508636475,0.29741373658180237,0.8333190679550171,0.596989095211029,0.5644083023071289,0.03145158290863037,0.06899981200695038,Bad - Forward Head
203,0.7585355043411255,0.863846480846405,0.29714256525039673,0.8298258185386658,0.5970548987388611,0.564935028553009,0.03402066230773926,0.06921586394309998,Bad - Forward Head
204,0.7585157155990601,0.8616102933883667,0.3010040819644928,0.8242198824882507,0.5970755219459534,0.5650900602340698,0.03739041090011597,0.06731562316417694,Bad - Forward Head
205,0.7583823204040527,0.8581732511520386,0.30221933126449585,0.8242161870002747,0.597002387046814,0.56545490026474,0.033957064151763916,0.06670156121253967,Bad - Forward Head
206,0.7581857442855835,0.8572881817817688,0.30312633514404297,0.8169451355934143,0.5970051884651184,0.5662096738815308,0.04034304618835449,0.06634914875030518,Bad - Forward Head
207,0.7559059858322144,0.855808436870575,0.30272120237350464,0.8122765421867371,0.5969997644424438,0.5668342113494873,0.04353189468383789,0.06768617033958435,Bad - Forward Head
208,0.7555617094039917,0.8551017045974731,0.30377644300460815,0.8167243599891663,0.596994936466217,0.5677971243858337,0.038377344608306885,0.06732586026191711,Bad - Forward Head
209,0.755530059337616,0.8551965355873108,0.30399033427238464,0.8185251951217651,0.5969376564025879,0.5684157013893127,0.036671340465545654,0.06717745959758759,Bad - Forward Head
210,0.7545536756515503,0.8551960587501526,0.30489033460617065,0.8186558485031128,0.5969310998916626,0.5693181157112122,0.036540210247039795,0.06720909476280212,Bad - Forward Head
211,0.7481776475906372,0.8546926379203796,0.30636149644851685,0.804639458656311,0.5971069931983948,0.5696514844894409,0.050053179264068604,0.06983742117881775,Bad - Slouching
212,0.7467900514602661,0.8545364737510681,0.3085206151008606,0.7977827787399292,0.5971173048019409,0.5696911215782166,0.056753695011138916,0.06946197152137756,Bad - Slouching
213,0.746597170829773,0.8563810586929321,0.3145764470100403,0.7984437942504883,0.5971304178237915,0.5697240233421326,0.05793726444244385,0.06654360890388489,Bad - Slouching
214,0.742377758026123,0.8541913628578186,0.3156338334083557,0.791479229927063,0.5971206426620483,0.5696345567703247,0.06271213293075562,0.06811484694480896,Bad - Slouching
215,0.7389569878578186,0.8532682061195374,0.31567245721817017,0.7865489721298218,0.5975829362869263,0.5692242980003357,0.06671923398971558,0.07026821374893188,Bad - Slouching
216,0.7338172197341919,0.8529526591300964,0.3162221908569336,0.7820882797241211,0.5979686379432678,0.5683276653289795,0.07086437940597534,0.07294893264770508,Bad - Slouching
217,0.7320773601531982,0.8530067801475525,0.3161676526069641,0.7810689806938171,0.5983580946922302,0.5679490566253662,0.07193779945373535,0.07423558831214905,Bad - Slouching
218,0.728606104850769,0.8508017659187317,0.3162701427936554,0.7704537510871887,0.5990943908691406,0.5676633715629578,0.08034801483154297,0.0766562670469284,Bad - Slouching
219,0.7229233980178833,0.8421050310134888,0.3182670474052429,0.7593340277671814,0.5993304252624512,0.5672670006752014,0.08277100324630737,0.07873520255088806,Bad - Slouching
220,0.7207522988319397,0.8368596434593201,0.3219945430755615,0.7453572750091553,0.6012192964553833,0.5663512945175171,0.0915023684501648,0.07984587550163269,Bad - Slouching
221,0.7189067602157593,0.8319963812828064,0.32776400446891785,0.7401800751686096,0.6047772765159607,0.5660088658332825,0.09181630611419678,0.08144189417362213,Bad - Slouching
222,0.7159562110900879,0.8273707032203674,0.32758715748786926,0.7367351651191711,0.6079912185668945,0.5657397508621216,0.09063553810119629,0.08621953427791595,Bad - Slouching
223,0.7199904322624207,0.8277148604393005,0.3272847831249237,0.7394620180130005,0.6085488796234131,0.5656671524047852,0.08825284242630005,0.0849112719297409,Bad - Slouching
224,0.726575493812561,0.8280140161514282,0.3275924623012543,0.7412574291229248,0.6092603206634521,0.5661881566047668,0.08675658702850342,0.0821763426065445,Bad - Slouching
225,0.7298198342323303,0.8388129472732544,0.32712918519973755,0.7450462579727173,0.6090593338012695,0.5664770603179932,0.09376668930053711,0.0805848240852356,Bad - Slouching
226,0.7311773896217346,0.8403562307357788,0.3233432471752167,0.7503456473350525,0.6090818047523499,0.5681192278862,0.09001058340072632,0.0818214863538742,Bad - Slouching
227,0.73410564661026,0.8427611589431763,0.3211630582809448,0.7586747407913208,0.6091554760932922,0.5691671371459961,0.08408641815185547,0.08152112364768982,Bad - Slouching
228,0.7387319803237915,0.8463588953018188,0.31582018733024597,0.7767914533615112,0.6089101433753967,0.5696737766265869,0.06956744194030762,0.08163405954837799,Bad - Slouching
229,0.7449612617492676,0.8462820649147034,0.31441399455070496,0.7772037386894226,0.6088845133781433,0.570397675037384,0.06907832622528076,0.07919688522815704,Bad - Slouching
230,0.7456204891204834,0.8467814326286316,0.3144305348396301,0.7707164883613586,0.6078575849533081,0.5706884860992432,0.07606494426727295,0.07783207297325134,Bad - Slouching
231,0.7499648332595825,0.852423369884491,0.3175448775291443,0.7689570188522339,0.603589653968811,0.5706159472465515,0.08346635103225708,0.06983479857444763,Bad - Slouching
232,0.7499829530715942,0.8555858731269836,0.32011324167251587,0.7736338376998901,0.6002217531204224,0.5707443356513977,0.0819520354270935,0.06517365574836731,Bad - Slouching
233,0.7497186064720154,0.8608642816543579,0.3199942111968994,0.776322066783905,0.5990104079246521,0.5708267688751221,0.08454221487045288,0.0641539990901947,Bad - Slouching
234,0.7497869729995728,0.8611065149307251,0.3206419348716736,0.7799463272094727,0.598983108997345,0.570684015750885,0.08116018772125244,0.0637686550617218,Bad - Slouching
235,0.749884307384491,0.8644259572029114,0.31958526372909546,0.783291757106781,0.5990113019943237,0.5701293349266052,0.08113420009613037,0.06427651643753052,Bad - Slouching
236,0.7494856715202332,0.8663330674171448,0.3161598742008209,0.7844371199607849,0.5990232825279236,0.5699355006217957,0.08189594745635986,0.06620050966739655,Bad - Slouching
237,0.7493959665298462,0.8677607774734497,0.31246334314346313,0.7852885127067566,0.5990398526191711,0.5697165131568909,0.08247226476669312,0.06811019778251648,Bad - Slouching
238,0.7483828067779541,0.8703128099441528,0.307904988527298,0.7886673212051392,0.5987873077392578,0.5693777799606323,0.08164548873901367,0.07064341008663177,Bad - Slouching
239,0.748519778251648,0.8713768720626831,0.30806273221969604,0.7901966571807861,0.5978661775588989,0.5690840482711792,0.08118021488189697,0.06957492232322693,Bad - Slouching
240,0.7496959567070007,0.872595489025116,0.3077264428138733,0.7906521558761597,0.5968717336654663,0.5679880380630493,0.0819433331489563,0.0681605339050293,Bad - Slouching
241,0.7499914169311523,0.8738405704498291,0.30774182081222534,0.7909376621246338,0.5963273048400879,0.5671994090080261,0.08290290832519531,0.06746068596839905,Bad - Slouching
242,0.751178503036499,0.8740432262420654,0.30789369344711304,0.7905181050300598,0.59572833776474,0.5658285021781921,0.08352512121200562,0.06619223952293396,Bad - Slouching
243,0.7512231469154358,0.8747824430465698,0.30825603008270264,0.790292501449585,0.5954601764678955,0.5643500685691833,0.08448994159698486,0.0657205879688263,Bad - Slouching
244,0.7512034177780151,0.8747668862342834,0.30797722935676575,0.7902582883834839,0.5950702428817749,0.5632833242416382,0.08450859785079956,0.06547991931438446,Bad - Slouching
245,0.7513561248779297,0.8748888373374939,0.30799755454063416,0.7904512882232666,0.5943244695663452,0.5621644854545593,0.0844375491142273,0.0646476298570633,Bad - Slouching
246,0.7513660192489624,0.875808835029602,0.30689913034439087,0.7918725609779358,0.5942842364311218,0.5616816282272339,0.08393627405166626,0.06515166163444519,Bad - Slouching
247,0.7514342069625854,0.8770052194595337,0.3067690432071686,0.791828453540802,0.5942155122756958,0.5611880421638489,0.08517676591873169,0.06511388719081879,Bad - Slouching
248,0.7514214515686035,0.8771030902862549,0.30608898401260376,0.7891045808792114,0.5941887497901917,0.560657262802124,0.08799850940704346,0.06543353199958801,Bad - Slouching
249,0.7513103485107422,0.8770914077758789,0.3051436245441437,0.7865675091743469,0.5942680239677429,0.5600708723068237,0.09052389860153198,0.06604103744029999,Bad - Slouching
250,0.7513112425804138,0.8774181008338928,0.30626171827316284,0.785986065864563,0.5943478345870972,0.5599765181541443,0.09143203496932983,0.06556135416030884,Bad - Slouching
251,0.7512717843055725,0.8775190114974976,0.30698150396347046,0.7860298752784729,0.594433069229126,0.5600106120109558,0.09148913621902466,0.06530642509460449,Bad - Slouching
252,0.7513980269432068,0.878303587436676,0.3071346879005432,0.7909966111183167,0.5947248935699463,0.56053626537323,0.08730697631835938,0.06545853614807129,Bad - Slouching
253,0.7516348958015442,0.877722442150116,0.3073417544364929,0.7932165861129761,0.5947949886322021,0.5606680512428284,0.08450585603713989,0.0653066635131836,Bad - Slouching
254,0.7516397833824158,0.8749208450317383,0.30774638056755066,0.7935591340065002,0.5947314500808716,0.5610672831535339,0.08136171102523804,0.06503836810588837,Bad - Slouching
255,0.7518342733383179,0.8749450445175171,0.3087475597858429,0.793800413608551,0.5949047803878784,0.5614849328994751,0.08114463090896606,0.06461386382579803,Bad - Slouching
256,0.7517089247703552,0.8749329447746277,0.31097835302352905,0.7932578325271606,0.5949369668960571,0.562005341053009,0.08167511224746704,0.06359332799911499,Bad - Slouching
257,0.7516969442367554,0.8748816251754761,0.31248587369918823,0.7942563891410828,0.5950589776039124,0.5628004670143127,0.08062523603439331,0.06296756863594055,Bad - Slouching
258,0.7516769766807556,0.8749371767044067,0.31468814611434937,0.7936874628067017,0.5952004790306091,0.5637525916099548,0.08124971389770508,0.06201791763305664,Bad - Slouching
259,0.7514550685882568,0.8749187588691711,0.31799542903900146,0.7921590805053711,0.5952428579330444,0.5650595426559448,0.08275967836380005,0.06051760911941528,Bad - Slouching
260,0.751463770866394,0.8759912848472595,0.318020224571228,0.7927582859992981,0.5952357649803162,0.5655680298805237,0.08323299884796143,0.06049376726150513,Bad - Slouching
261,0.7514042854309082,0.8765825033187866,0.31796807050704956,0.792875349521637,0.5952261686325073,0.5658653974533081,0.08370715379714966,0.06053999066352844,Bad - Slouching
262,0.751400351524353,0.8765891194343567,0.3176212012767792,0.7928736209869385,0.5952789187431335,0.5659741163253784,0.08371549844741821,0.060768142342567444,Bad - Slouching
263,0.7511200308799744,0.8765956163406372,0.3180428147315979,0.7919208407402039,0.5952719449996948,0.5662649869918823,0.08467477560043335,0.06069052219390869,Bad - Slouching
264,0.7510336637496948,0.876535952091217,0.3180297911167145,0.7910283207893372,0.595478355884552,0.5662086009979248,0.08550763130187988,0.06094662845134735,Bad - Slouching
265,0.7509707808494568,0.8764859437942505,0.31965845823287964,0.7887037992477417,0.5954362154006958,0.5658280253410339,0.08778214454650879,0.06012159585952759,Bad - Slouching
266,0.7508806586265564,0.8764874339103699,0.3195856511592865,0.7891659140586853,0.5954537391662598,0.5655680894851685,0.08732151985168457,0.06022058427333832,Bad - Slouching
267,0.7507590055465698,0.876442015171051,0.31986087560653687,0.7891671657562256,0.5950382351875305,0.5649867653846741,0.08727484941482544,0.05972829461097717,Bad - Slouching
268,0.7479630708694458,0.8764378428459167,0.31984955072402954,0.7901065945625305,0.5949311256408691,0.561353325843811,0.08633124828338623,0.06102481484413147,Bad - Slouching
269,0.7470937371253967,0.876906156539917,0.31978803873062134,0.7926281690597534,0.5949341058731079,0.5580772161483765,0.08427798748016357,0.06149321794509888,Bad - Slouching
270,0.746956467628479,0.8752590417861938,0.3200733959674835,0.7928467988967896,0.5949393510818481,0.5547680258750916,0.0824122428894043,0.06142441928386688,Bad - Slouching
271,0.7449449300765991,0.8752472996711731,0.3199774920940399,0.7919773459434509,0.5948401689529419,0.5513490438461304,0.08326995372772217,0.062378957867622375,Bad - Slouching
272,0.7441871166229248,0.8730653524398804,0.32049697637557983,0.7910301089286804,0.5949141383171082,0.5499531626701355,0.08203524351119995,0.06257209181785583,Bad - Slouching
273,0.7439826726913452,0.8718797564506531,0.3205246031284332,0.7901909947395325,0.5952240228652954,0.549297034740448,0.0816887617111206,0.06297038495540619,Bad - Slouching
274,0.7439752817153931,0.8688470125198364,0.3219558000564575,0.7882518768310547,0.5954793691635132,0.5477713346481323,0.08059513568878174,0.06251382827758789,Bad - Slouching
275,0.7440052628517151,0.8688620924949646,0.3221553564071655,0.7878115177154541,0.5955076217651367,0.5461084246635437,0.0810505747795105,0.06242731213569641,Bad - Slouching
276,0.7442084550857544,0.868577778339386,0.3219897150993347,0.7878105640411377,0.5957721471786499,0.5450641512870789,0.08076721429824829,0.06267306208610535,Bad - Slouching
